code,id,market,flag
689009,1,SH,False
688981,1,SH,False
688819,1,SH,False
688800,1,SH,False
688799,1,SH,False
688798,1,SH,False
688793,1,SH,False
688789,1,SH,False
688788,1,SH,False
688787,1,SH,False
688786,1,SH,False
688779,1,SH,False
688778,1,SH,False
688777,1,SH,False
688776,1,SH,False
688775,1,SH,False
688772,1,SH,False
688768,1,SH,False
688767,1,SH,False
688766,1,SH,False
688758,1,SH,False
688757,1,SH,False
688755,1,SH,False
688750,1,SH,False
688739,1,SH,False
688737,1,SH,False
688733,1,SH,False
688729,1,SH,False
688728,1,SH,False
688726,1,SH,False
688722,1,SH,False
688721,1,SH,False
688720,1,SH,False
688719,1,SH,False
688718,1,SH,False
688717,1,SH,False
688716,1,SH,False
688711,1,SH,False
688710,1,SH,False
688709,1,SH,False
688708,1,SH,False
688707,1,SH,False
688702,1,SH,False
688701,1,SH,False
688700,1,SH,False
688699,1,SH,False
688698,1,SH,False
688697,1,SH,False
688696,1,SH,False
688695,1,SH,False
688693,1,SH,False
688692,1,SH,False
688691,1,SH,False
688690,1,SH,False
688689,1,SH,False
688687,1,SH,False
688686,1,SH,False
688685,1,SH,False
688683,1,SH,False
688682,1,SH,False
688681,1,SH,False
688680,1,SH,False
688679,1,SH,False
688678,1,SH,False
688677,1,SH,False
688676,1,SH,False
688671,1,SH,False
688670,1,SH,False
688669,1,SH,False
688668,1,SH,False
688667,1,SH,False
688665,1,SH,False
688663,1,SH,False
688662,1,SH,False
688661,1,SH,False
688660,1,SH,False
688659,1,SH,False
688658,1,SH,False
688657,1,SH,False
688656,1,SH,False
688655,1,SH,False
688653,1,SH,False
688652,1,SH,False
688651,1,SH,False
688648,1,SH,False
688646,1,SH,False
688639,1,SH,False
688638,1,SH,False
688636,1,SH,False
688633,1,SH,False
688631,1,SH,False
688630,1,SH,False
688629,1,SH,False
688628,1,SH,False
688627,1,SH,False
688626,1,SH,False
688625,1,SH,False
688623,1,SH,False
688622,1,SH,False
688621,1,SH,False
688620,1,SH,False
688619,1,SH,False
688618,1,SH,False
688617,1,SH,False
688616,1,SH,False
688615,1,SH,False
688613,1,SH,False
688612,1,SH,False
688611,1,SH,False
688610,1,SH,False
688609,1,SH,False
688608,1,SH,False
688607,1,SH,False
688606,1,SH,False
688605,1,SH,False
688603,1,SH,False
688602,1,SH,False
688601,1,SH,False
688600,1,SH,False
688599,1,SH,False
688598,1,SH,False
688597,1,SH,False
688596,1,SH,False
688595,1,SH,False
688593,1,SH,False
688592,1,SH,False
688591,1,SH,False
688590,1,SH,False
688589,1,SH,False
688588,1,SH,False
688586,1,SH,False
688585,1,SH,False
688584,1,SH,False
688583,1,SH,False
688582,1,SH,False
688581,1,SH,False
688580,1,SH,False
688579,1,SH,False
688578,1,SH,False
688577,1,SH,False
688576,1,SH,False
688575,1,SH,False
688573,1,SH,False
688571,1,SH,False
688570,1,SH,False
688569,1,SH,False
688568,1,SH,False
688567,1,SH,False
688566,1,SH,False
688565,1,SH,False
688563,1,SH,False
688562,1,SH,False
688561,1,SH,False
688560,1,SH,False
688559,1,SH,False
688558,1,SH,False
688557,1,SH,False
688556,1,SH,False
688555,1,SH,False
688553,1,SH,False
688552,1,SH,False
688551,1,SH,False
688550,1,SH,False
688549,1,SH,False
688548,1,SH,False
688545,1,SH,False
688543,1,SH,False
688539,1,SH,False
688538,1,SH,False
688536,1,SH,False
688535,1,SH,False
688533,1,SH,False
688531,1,SH,False
688530,1,SH,False
688529,1,SH,False
688528,1,SH,False
688526,1,SH,False
688525,1,SH,False
688523,1,SH,False
688522,1,SH,False
688521,1,SH,False
688520,1,SH,False
688519,1,SH,False
688518,1,SH,False
688517,1,SH,False
688516,1,SH,False
688515,1,SH,False
688513,1,SH,False
688512,1,SH,False
688511,1,SH,False
688510,1,SH,False
688509,1,SH,False
688508,1,SH,False
688507,1,SH,False
688506,1,SH,False
688505,1,SH,False
688503,1,SH,False
688502,1,SH,False
688501,1,SH,False
688500,1,SH,False
688499,1,SH,False
688498,1,SH,False
688496,1,SH,False
688489,1,SH,False
688488,1,SH,False
688486,1,SH,False
688485,1,SH,False
688484,1,SH,False
688480,1,SH,False
688479,1,SH,False
688478,1,SH,False
688475,1,SH,False
688472,1,SH,False
688469,1,SH,False
688468,1,SH,False
688466,1,SH,False
688459,1,SH,False
688458,1,SH,False
688456,1,SH,False
688455,1,SH,False
688450,1,SH,False
688449,1,SH,False
688448,1,SH,False
688443,1,SH,False
688439,1,SH,False
688435,1,SH,False
688433,1,SH,False
688432,1,SH,False
688429,1,SH,False
688428,1,SH,False
688426,1,SH,False
688425,1,SH,False
688420,1,SH,False
688419,1,SH,False
688418,1,SH,False
688416,1,SH,False
688411,1,SH,False
688410,1,SH,False
688409,1,SH,False
688408,1,SH,False
688403,1,SH,False
688401,1,SH,False
688400,1,SH,False
688399,1,SH,False
688398,1,SH,False
688396,1,SH,False
688395,1,SH,False
688393,1,SH,False
688392,1,SH,False
688391,1,SH,False
688390,1,SH,False
688389,1,SH,False
688388,1,SH,False
688387,1,SH,False
688386,1,SH,False
688385,1,SH,False
688383,1,SH,False
688382,1,SH,False
688381,1,SH,False
688380,1,SH,False
688379,1,SH,False
688378,1,SH,False
688377,1,SH,False
688376,1,SH,False
688375,1,SH,False
688373,1,SH,False
688372,1,SH,False
688371,1,SH,False
688370,1,SH,False
688369,1,SH,False
688368,1,SH,False
688367,1,SH,False
688366,1,SH,False
688365,1,SH,False
688363,1,SH,False
688362,1,SH,False
688361,1,SH,False
688360,1,SH,False
688359,1,SH,False
688358,1,SH,False
688357,1,SH,False
688356,1,SH,False
688355,1,SH,False
688353,1,SH,False
688352,1,SH,False
688351,1,SH,False
688350,1,SH,False
688349,1,SH,False
688348,1,SH,False
688347,1,SH,False
688345,1,SH,False
688343,1,SH,False
688339,1,SH,False
688338,1,SH,False
688337,1,SH,False
688336,1,SH,False
688335,1,SH,False
688334,1,SH,False
688333,1,SH,False
688332,1,SH,False
688331,1,SH,False
688330,1,SH,False
688329,1,SH,False
688328,1,SH,False
688327,1,SH,False
688326,1,SH,False
688325,1,SH,False
688323,1,SH,False
688322,1,SH,False
688321,1,SH,False
688320,1,SH,False
688319,1,SH,False
688318,1,SH,False
688317,1,SH,False
688316,1,SH,False
688315,1,SH,False
688314,1,SH,False
688313,1,SH,False
688312,1,SH,False
688311,1,SH,False
688310,1,SH,False
688309,1,SH,False
688308,1,SH,False
688307,1,SH,False
688306,1,SH,False
688305,1,SH,False
688303,1,SH,False
688302,1,SH,False
688301,1,SH,False
688300,1,SH,False
688299,1,SH,False
688298,1,SH,False
688297,1,SH,False
688296,1,SH,False
688295,1,SH,False
688293,1,SH,False
688292,1,SH,False
688291,1,SH,False
688290,1,SH,False
688289,1,SH,False
688288,1,SH,False
688287,1,SH,False
688286,1,SH,False
688285,1,SH,False
688283,1,SH,False
688282,1,SH,False
688281,1,SH,False
688280,1,SH,False
688279,1,SH,False
688278,1,SH,False
688277,1,SH,False
688276,1,SH,False
688275,1,SH,False
688273,1,SH,False
688272,1,SH,False
688271,1,SH,False
688270,1,SH,False
688269,1,SH,False
688268,1,SH,False
688267,1,SH,False
688266,1,SH,False
688265,1,SH,False
688262,1,SH,False
688261,1,SH,False
688260,1,SH,False
688259,1,SH,False
688258,1,SH,False
688257,1,SH,False
688256,1,SH,False
688255,1,SH,False
688253,1,SH,False
688252,1,SH,False
688251,1,SH,False
688249,1,SH,False
688248,1,SH,False
688247,1,SH,False
688246,1,SH,False
688244,1,SH,False
688239,1,SH,False
688238,1,SH,False
688237,1,SH,False
688236,1,SH,False
688235,1,SH,False
688234,1,SH,False
688233,1,SH,False
688232,1,SH,False
688231,1,SH,False
688230,1,SH,False
688229,1,SH,False
688228,1,SH,False
688227,1,SH,False
688226,1,SH,False
688225,1,SH,False
688223,1,SH,False
688222,1,SH,False
688221,1,SH,False
688220,1,SH,False
688219,1,SH,False
688218,1,SH,False
688217,1,SH,False
688216,1,SH,False
688215,1,SH,False
688213,1,SH,False
688212,1,SH,False
688211,1,SH,False
688210,1,SH,False
688209,1,SH,False
688208,1,SH,False
688207,1,SH,False
688206,1,SH,False
688205,1,SH,False
688203,1,SH,False
688202,1,SH,False
688201,1,SH,False
688200,1,SH,False
688199,1,SH,False
688198,1,SH,False
688197,1,SH,False
688196,1,SH,False
688195,1,SH,False
688193,1,SH,False
688192,1,SH,False
688191,1,SH,False
688190,1,SH,False
688189,1,SH,False
688188,1,SH,False
688187,1,SH,False
688186,1,SH,False
688185,1,SH,False
688184,1,SH,False
688183,1,SH,False
688182,1,SH,False
688181,1,SH,False
688180,1,SH,False
688179,1,SH,False
688178,1,SH,False
688177,1,SH,False
688176,1,SH,False
688175,1,SH,False
688173,1,SH,False
688172,1,SH,False
688171,1,SH,False
688170,1,SH,False
688169,1,SH,False
688168,1,SH,False
688167,1,SH,False
688166,1,SH,False
688165,1,SH,False
688163,1,SH,False
688162,1,SH,False
688161,1,SH,False
688160,1,SH,False
688159,1,SH,False
688158,1,SH,False
688157,1,SH,False
688156,1,SH,False
688155,1,SH,False
688153,1,SH,False
688152,1,SH,False
688151,1,SH,False
688150,1,SH,False
688148,1,SH,False
688147,1,SH,False
688146,1,SH,False
688143,1,SH,False
688141,1,SH,False
688139,1,SH,False
688138,1,SH,False
688137,1,SH,False
688136,1,SH,False
688135,1,SH,False
688133,1,SH,False
688132,1,SH,False
688131,1,SH,False
688130,1,SH,False
688129,1,SH,False
688128,1,SH,False
688127,1,SH,False
688126,1,SH,False
688125,1,SH,False
688123,1,SH,False
688122,1,SH,False
688121,1,SH,False
688120,1,SH,False
688119,1,SH,False
688118,1,SH,False
688117,1,SH,False
688116,1,SH,False
688115,1,SH,False
688114,1,SH,False
688113,1,SH,False
688112,1,SH,False
688111,1,SH,False
688110,1,SH,False
688109,1,SH,False
688108,1,SH,False
688107,1,SH,False
688106,1,SH,False
688105,1,SH,False
688103,1,SH,False
688102,1,SH,False
688101,1,SH,False
688100,1,SH,False
688099,1,SH,False
688098,1,SH,False
688097,1,SH,False
688096,1,SH,False
688095,1,SH,False
688093,1,SH,False
688092,1,SH,False
688091,1,SH,False
688090,1,SH,False
688089,1,SH,False
688088,1,SH,False
688087,1,SH,False
688086,1,SH,False
688085,1,SH,False
688084,1,SH,False
688083,1,SH,False
688082,1,SH,False
688081,1,SH,False
688080,1,SH,False
688079,1,SH,False
688078,1,SH,False
688077,1,SH,False
688076,1,SH,False
688075,1,SH,False
688073,1,SH,False
688072,1,SH,False
688071,1,SH,False
688070,1,SH,False
688069,1,SH,False
688068,1,SH,False
688067,1,SH,False
688066,1,SH,False
688065,1,SH,False
688063,1,SH,False
688062,1,SH,False
688061,1,SH,False
688060,1,SH,False
688059,1,SH,False
688058,1,SH,False
688057,1,SH,False
688056,1,SH,False
688055,1,SH,False
688053,1,SH,False
688052,1,SH,False
688051,1,SH,False
688050,1,SH,False
688049,1,SH,False
688048,1,SH,False
688047,1,SH,False
688046,1,SH,False
688045,1,SH,False
688041,1,SH,False
688039,1,SH,False
688038,1,SH,False
688037,1,SH,False
688036,1,SH,False
688035,1,SH,False
688033,1,SH,False
688032,1,SH,False
688031,1,SH,False
688030,1,SH,False
688029,1,SH,False
688028,1,SH,False
688027,1,SH,False
688026,1,SH,False
688025,1,SH,False
688023,1,SH,False
688022,1,SH,False
688021,1,SH,False
688020,1,SH,False
688019,1,SH,False
688018,1,SH,False
688017,1,SH,False
688016,1,SH,False
688015,1,SH,False
688013,1,SH,False
688012,1,SH,False
688011,1,SH,False
688010,1,SH,False
688009,1,SH,False
688008,1,SH,False
688007,1,SH,False
688006,1,SH,False
688005,1,SH,False
688004,1,SH,False
688003,1,SH,False
688002,1,SH,False
688001,1,SH,False
605599,1,SH,False
605598,1,SH,False
605589,1,SH,False
605588,1,SH,False
605580,1,SH,False
605577,1,SH,False
605567,1,SH,False
605566,1,SH,False
605555,1,SH,False
605507,1,SH,False
605500,1,SH,False
605499,1,SH,False
605488,1,SH,False
605399,1,SH,False
605398,1,SH,False
605389,1,SH,False
605388,1,SH,False
605378,1,SH,False
605377,1,SH,False
605376,1,SH,False
605369,1,SH,False
605368,1,SH,False
605366,1,SH,False
605365,1,SH,False
605358,1,SH,False
605339,1,SH,False
605338,1,SH,False
605337,1,SH,False
605336,1,SH,False
605333,1,SH,False
605319,1,SH,False
605318,1,SH,False
605305,1,SH,False
605303,1,SH,False
605300,1,SH,False
605299,1,SH,False
605298,1,SH,False
605296,1,SH,False
605289,1,SH,False
605288,1,SH,False
605287,1,SH,False
605286,1,SH,False
605277,1,SH,False
605268,1,SH,False
605266,1,SH,False
605259,1,SH,False
605258,1,SH,False
605255,1,SH,False
605228,1,SH,False
605222,1,SH,False
605218,1,SH,False
605208,1,SH,False
605199,1,SH,False
605198,1,SH,False
605196,1,SH,False
605189,1,SH,False
605188,1,SH,False
605186,1,SH,False
605183,1,SH,False
605180,1,SH,False
605179,1,SH,False
605178,1,SH,False
605177,1,SH,False
605169,1,SH,False
605168,1,SH,False
605167,1,SH,False
605166,1,SH,False
605162,1,SH,False
605158,1,SH,False
605155,1,SH,False
605151,1,SH,False
605138,1,SH,False
605136,1,SH,False
605133,1,SH,False
605128,1,SH,False
605123,1,SH,False
605122,1,SH,False
605118,1,SH,False
605117,1,SH,False
605116,1,SH,False
605111,1,SH,False
605108,1,SH,False
605100,1,SH,False
605099,1,SH,False
605098,1,SH,False
605090,1,SH,False
605089,1,SH,False
605088,1,SH,False
605086,1,SH,False
605081,1,SH,False
605080,1,SH,False
605077,1,SH,False
605069,1,SH,False
605068,1,SH,False
605066,1,SH,False
605060,1,SH,False
605058,1,SH,False
605056,1,SH,False
605055,1,SH,False
605050,1,SH,False
605033,1,SH,False
605028,1,SH,False
605020,1,SH,False
605018,1,SH,False
605016,1,SH,False
605011,1,SH,False
605009,1,SH,False
605008,1,SH,False
605007,1,SH,False
605006,1,SH,False
605005,1,SH,False
605003,1,SH,False
605001,1,SH,False
603999,1,SH,False
603998,1,SH,False
603997,1,SH,False
603996,1,SH,False
603995,1,SH,False
603993,1,SH,False
603992,1,SH,False
603991,1,SH,False
603990,1,SH,False
603989,1,SH,False
603988,1,SH,False
603987,1,SH,False
603986,1,SH,False
603985,1,SH,False
603983,1,SH,False
603982,1,SH,False
603980,1,SH,False
603979,1,SH,False
603978,1,SH,False
603977,1,SH,False
603976,1,SH,False
603970,1,SH,False
603969,1,SH,False
603968,1,SH,False
603967,1,SH,False
603966,1,SH,False
603963,1,SH,False
603960,1,SH,False
603959,1,SH,False
603958,1,SH,False
603956,1,SH,False
603955,1,SH,False
603950,1,SH,False
603949,1,SH,False
603948,1,SH,False
603939,1,SH,False
603938,1,SH,False
603937,1,SH,False
603936,1,SH,False
603933,1,SH,False
603931,1,SH,False
603929,1,SH,False
603928,1,SH,False
603927,1,SH,False
603926,1,SH,False
603922,1,SH,False
603920,1,SH,False
603919,1,SH,False
603918,1,SH,False
603917,1,SH,False
603916,1,SH,False
603915,1,SH,False
603912,1,SH,False
603909,1,SH,False
603908,1,SH,False
603906,1,SH,False
603903,1,SH,False
603901,1,SH,False
603900,1,SH,False
603899,1,SH,False
603898,1,SH,False
603897,1,SH,False
603896,1,SH,False
603895,1,SH,False
603893,1,SH,False
603890,1,SH,False
603889,1,SH,False
603888,1,SH,False
603887,1,SH,False
603886,1,SH,False
603885,1,SH,False
603883,1,SH,False
603882,1,SH,False
603881,1,SH,False
603880,1,SH,False
603879,1,SH,False
603878,1,SH,False
603877,1,SH,False
603876,1,SH,False
603871,1,SH,False
603869,1,SH,False
603868,1,SH,False
603867,1,SH,False
603866,1,SH,False
603863,1,SH,False
603861,1,SH,False
603860,1,SH,False
603859,1,SH,False
603858,1,SH,False
603856,1,SH,False
603855,1,SH,False
603848,1,SH,False
603843,1,SH,False
603839,1,SH,False
603838,1,SH,False
603836,1,SH,False
603833,1,SH,False
603829,1,SH,False
603828,1,SH,False
603826,1,SH,False
603825,1,SH,False
603823,1,SH,False
603822,1,SH,False
603819,1,SH,False
603818,1,SH,False
603817,1,SH,False
603816,1,SH,False
603815,1,SH,False
603813,1,SH,False
603811,1,SH,False
603810,1,SH,False
603809,1,SH,False
603808,1,SH,False
603806,1,SH,False
603803,1,SH,False
603801,1,SH,False
603800,1,SH,False
603799,1,SH,False
603798,1,SH,False
603797,1,SH,False
603790,1,SH,False
603789,1,SH,False
603788,1,SH,False
603787,1,SH,False
603786,1,SH,False
603779,1,SH,False
603778,1,SH,False
603777,1,SH,False
603776,1,SH,False
603773,1,SH,False
603768,1,SH,False
603767,1,SH,False
603766,1,SH,False
603759,1,SH,False
603758,1,SH,False
603757,1,SH,False
603755,1,SH,False
603739,1,SH,False
603738,1,SH,False
603737,1,SH,False
603733,1,SH,False
603730,1,SH,False
603729,1,SH,False
603728,1,SH,False
603727,1,SH,False
603726,1,SH,False
603725,1,SH,False
603722,1,SH,False
603721,1,SH,False
603719,1,SH,False
603718,1,SH,False
603717,1,SH,False
603716,1,SH,False
603713,1,SH,False
603712,1,SH,False
603711,1,SH,False
603709,1,SH,False
603708,1,SH,False
603707,1,SH,False
603706,1,SH,False
603703,1,SH,False
603701,1,SH,False
603700,1,SH,False
603699,1,SH,False
603698,1,SH,False
603697,1,SH,False
603696,1,SH,False
603693,1,SH,False
603690,1,SH,False
603689,1,SH,False
603688,1,SH,False
603687,1,SH,False
603686,1,SH,False
603685,1,SH,False
603683,1,SH,False
603682,1,SH,False
603681,1,SH,False
603680,1,SH,False
603679,1,SH,False
603678,1,SH,False
603677,1,SH,False
603676,1,SH,False
603669,1,SH,False
603668,1,SH,False
603667,1,SH,False
603666,1,SH,False
603665,1,SH,False
603663,1,SH,False
603662,1,SH,False
603661,1,SH,False
603660,1,SH,False
603659,1,SH,False
603658,1,SH,False
603657,1,SH,False
603656,1,SH,False
603655,1,SH,False
603650,1,SH,False
603648,1,SH,False
603639,1,SH,False
603638,1,SH,False
603637,1,SH,False
603636,1,SH,False
603633,1,SH,False
603630,1,SH,False
603629,1,SH,False
603628,1,SH,False
603626,1,SH,False
603619,1,SH,False
603618,1,SH,False
603617,1,SH,False
603616,1,SH,False
603615,1,SH,False
603613,1,SH,False
603612,1,SH,False
603611,1,SH,False
603610,1,SH,False
603609,1,SH,False
603608,1,SH,False
603607,1,SH,False
603606,1,SH,False
603605,1,SH,False
603603,1,SH,False
603602,1,SH,False
603601,1,SH,False
603600,1,SH,False
603599,1,SH,False
603598,1,SH,False
603596,1,SH,False
603595,1,SH,False
603590,1,SH,False
603589,1,SH,False
603588,1,SH,False
603587,1,SH,False
603586,1,SH,False
603585,1,SH,False
603583,1,SH,False
603580,1,SH,False
603579,1,SH,False
603578,1,SH,False
603577,1,SH,False
603569,1,SH,False
603568,1,SH,False
603567,1,SH,False
603566,1,SH,False
603565,1,SH,False
603559,1,SH,False
603558,1,SH,False
603557,1,SH,False
603556,1,SH,False
603555,1,SH,False
603551,1,SH,False
603538,1,SH,False
603536,1,SH,False
603535,1,SH,False
603533,1,SH,False
603530,1,SH,False
603529,1,SH,False
603528,1,SH,False
603527,1,SH,False
603520,1,SH,False
603519,1,SH,False
603518,1,SH,False
603517,1,SH,False
603516,1,SH,False
603515,1,SH,False
603511,1,SH,False
603508,1,SH,False
603507,1,SH,False
603506,1,SH,False
603505,1,SH,False
603501,1,SH,False
603500,1,SH,False
603499,1,SH,False
603496,1,SH,False
603489,1,SH,False
603488,1,SH,False
603486,1,SH,False
603477,1,SH,False
603466,1,SH,False
603458,1,SH,False
603456,1,SH,False
603444,1,SH,False
603439,1,SH,False
603429,1,SH,False
603421,1,SH,False
603416,1,SH,False
603409,1,SH,False
603408,1,SH,False
603406,1,SH,False
603400,1,SH,False
603399,1,SH,False
603398,1,SH,False
603396,1,SH,False
603395,1,SH,False
603393,1,SH,False
603392,1,SH,False
603391,1,SH,False
603390,1,SH,False
603389,1,SH,False
603388,1,SH,False
603387,1,SH,False
603386,1,SH,False
603385,1,SH,False
603383,1,SH,False
603382,1,SH,False
603381,1,SH,False
603380,1,SH,False
603379,1,SH,False
603378,1,SH,False
603377,1,SH,False
603375,1,SH,False
603373,1,SH,False
603370,1,SH,False
603369,1,SH,False
603368,1,SH,False
603367,1,SH,False
603366,1,SH,False
603365,1,SH,False
603363,1,SH,False
603360,1,SH,False
603359,1,SH,False
603358,1,SH,False
603357,1,SH,False
603356,1,SH,False
603355,1,SH,False
603353,1,SH,False
603351,1,SH,False
603350,1,SH,False
603348,1,SH,False
603345,1,SH,False
603344,1,SH,False
603341,1,SH,False
603339,1,SH,False
603338,1,SH,False
603337,1,SH,False
603336,1,SH,False
603335,1,SH,False
603333,1,SH,False
603332,1,SH,False
603331,1,SH,False
603330,1,SH,False
603329,1,SH,False
603328,1,SH,False
603327,1,SH,False
603326,1,SH,False
603325,1,SH,False
603324,1,SH,False
603323,1,SH,False
603322,1,SH,False
603321,1,SH,False
603320,1,SH,False
603319,1,SH,False
603318,1,SH,False
603317,1,SH,False
603316,1,SH,False
603315,1,SH,False
603313,1,SH,False
603312,1,SH,False
603311,1,SH,False
603310,1,SH,False
603309,1,SH,False
603308,1,SH,False
603307,1,SH,False
603306,1,SH,False
603305,1,SH,False
603303,1,SH,False
603301,1,SH,False
603300,1,SH,False
603299,1,SH,False
603298,1,SH,False
603297,1,SH,False
603296,1,SH,False
603291,1,SH,False
603290,1,SH,False
603289,1,SH,False
603288,1,SH,False
603286,1,SH,False
603285,1,SH,False
603283,1,SH,False
603282,1,SH,False
603281,1,SH,False
603280,1,SH,False
603279,1,SH,False
603278,1,SH,False
603277,1,SH,False
603276,1,SH,False
603275,1,SH,False
603273,1,SH,False
603272,1,SH,False
603271,1,SH,False
603270,1,SH,False
603269,1,SH,False
603268,1,SH,False
603267,1,SH,False
603266,1,SH,False
603262,1,SH,False
603261,1,SH,False
603260,1,SH,False
603259,1,SH,False
603258,1,SH,False
