code,id,market,flag
603257,1,SH,False
603256,1,SH,False
603255,1,SH,False
603239,1,SH,False
603238,1,SH,False
603237,1,SH,False
603236,1,SH,False
603235,1,SH,False
603233,1,SH,False
603232,1,SH,False
603231,1,SH,False
603230,1,SH,False
603229,1,SH,False
603228,1,SH,False
603227,1,SH,False
603226,1,SH,False
603225,1,SH,False
603223,1,SH,False
603222,1,SH,False
603221,1,SH,False
603220,1,SH,False
603219,1,SH,False
603218,1,SH,False
603217,1,SH,False
603216,1,SH,False
603215,1,SH,False
603214,1,SH,False
603213,1,SH,False
603212,1,SH,False
603211,1,SH,False
603210,1,SH,False
603209,1,SH,False
603208,1,SH,False
603207,1,SH,False
603206,1,SH,False
603205,1,SH,False
603203,1,SH,False
603202,1,SH,False
603201,1,SH,False
603200,1,SH,False
603199,1,SH,False
603198,1,SH,False
603197,1,SH,False
603196,1,SH,False
603195,1,SH,False
603194,1,SH,False
603193,1,SH,False
603192,1,SH,False
603191,1,SH,False
603190,1,SH,False
603189,1,SH,False
603188,1,SH,False
603187,1,SH,False
603186,1,SH,False
603185,1,SH,False
603183,1,SH,False
603182,1,SH,False
603181,1,SH,False
603180,1,SH,False
603179,1,SH,False
603178,1,SH,False
603177,1,SH,False
603176,1,SH,False
603173,1,SH,False
603172,1,SH,False
603171,1,SH,False
603170,1,SH,False
603169,1,SH,False
603168,1,SH,False
603167,1,SH,False
603166,1,SH,False
603165,1,SH,False
603163,1,SH,False
603162,1,SH,False
603161,1,SH,False
603160,1,SH,False
603159,1,SH,False
603158,1,SH,False
603157,1,SH,False
603156,1,SH,False
603155,1,SH,False
603153,1,SH,False
603151,1,SH,False
603150,1,SH,False
603139,1,SH,False
603138,1,SH,False
603137,1,SH,False
603136,1,SH,False
603135,1,SH,False
603133,1,SH,False
603132,1,SH,False
603131,1,SH,False
603130,1,SH,False
603129,1,SH,False
603128,1,SH,False
603127,1,SH,False
603126,1,SH,False
603125,1,SH,False
603124,1,SH,False
603123,1,SH,False
603122,1,SH,False
603121,1,SH,False
603120,1,SH,False
603119,1,SH,False
603118,1,SH,False
603117,1,SH,False
603116,1,SH,False
603115,1,SH,False
603113,1,SH,False
603112,1,SH,False
603111,1,SH,False
603110,1,SH,False
603109,1,SH,False
603108,1,SH,False
603107,1,SH,False
603106,1,SH,False
603105,1,SH,False
603103,1,SH,False
603102,1,SH,False
603101,1,SH,False
603100,1,SH,False
603099,1,SH,False
603098,1,SH,False
603097,1,SH,False
603096,1,SH,False
603095,1,SH,False
603093,1,SH,False
603091,1,SH,False
603090,1,SH,False
603089,1,SH,False
603088,1,SH,False
603087,1,SH,False
603086,1,SH,False
603085,1,SH,False
603083,1,SH,False
603082,1,SH,False
603081,1,SH,False
603080,1,SH,False
603079,1,SH,False
603078,1,SH,False
603077,1,SH,False
603076,1,SH,False
603075,1,SH,False
603073,1,SH,False
603072,1,SH,False
603071,1,SH,False
603070,1,SH,False
603069,1,SH,False
603068,1,SH,False
603067,1,SH,False
603066,1,SH,False
603065,1,SH,False
603063,1,SH,False
603062,1,SH,False
603061,1,SH,False
603060,1,SH,False
603059,1,SH,False
603058,1,SH,False
603057,1,SH,False
603056,1,SH,False
603055,1,SH,False
603053,1,SH,False
603052,1,SH,False
603051,1,SH,False
603050,1,SH,False
603049,1,SH,False
603048,1,SH,False
603045,1,SH,False
603043,1,SH,False
603042,1,SH,False
603041,1,SH,False
603040,1,SH,False
603039,1,SH,False
603038,1,SH,False
603037,1,SH,False
603036,1,SH,False
603035,1,SH,False
603033,1,SH,False
603032,1,SH,False
603031,1,SH,False
603030,1,SH,False
603029,1,SH,False
603028,1,SH,False
603027,1,SH,False
603026,1,SH,False
603025,1,SH,False
603023,1,SH,False
603022,1,SH,False
603021,1,SH,False
603020,1,SH,False
603019,1,SH,False
603018,1,SH,False
603017,1,SH,False
603016,1,SH,False
603015,1,SH,False
603014,1,SH,False
603013,1,SH,False
603012,1,SH,False
603011,1,SH,False
603010,1,SH,False
603009,1,SH,False
603008,1,SH,False
603007,1,SH,False
603006,1,SH,False
603005,1,SH,False
603004,1,SH,False
603003,1,SH,False
603002,1,SH,False
603001,1,SH,False
603000,1,SH,False
601999,1,SH,False
601998,1,SH,False
601997,1,SH,False
601996,1,SH,False
601995,1,SH,False
601992,1,SH,False
601991,1,SH,False
601990,1,SH,False
601989,1,SH,False
601988,1,SH,False
601985,1,SH,False
601975,1,SH,False
601969,1,SH,False
601968,1,SH,False
601966,1,SH,False
601965,1,SH,False
601963,1,SH,False
601958,1,SH,False
601956,1,SH,False
601952,1,SH,False
601949,1,SH,False
601939,1,SH,False
601933,1,SH,False
601929,1,SH,False
601928,1,SH,False
601921,1,SH,False
601919,1,SH,False
601918,1,SH,False
601916,1,SH,False
601908,1,SH,False
601901,1,SH,False
601900,1,SH,False
601899,1,SH,False
601898,1,SH,False
601890,1,SH,False
601888,1,SH,False
601886,1,SH,False
601882,1,SH,False
601881,1,SH,False
601880,1,SH,False
601878,1,SH,False
601877,1,SH,False
601872,1,SH,False
601869,1,SH,False
601868,1,SH,False
601866,1,SH,False
601865,1,SH,False
601860,1,SH,False
601858,1,SH,False
601857,1,SH,False
601838,1,SH,False
601828,1,SH,False
601827,1,SH,False
601825,1,SH,False
601818,1,SH,False
601816,1,SH,False
601811,1,SH,False
601808,1,SH,False
601801,1,SH,False
601800,1,SH,False
601799,1,SH,False
601798,1,SH,False
601789,1,SH,False
601788,1,SH,False
601778,1,SH,False
601777,1,SH,False
601766,1,SH,False
601728,1,SH,False
601727,1,SH,False
601718,1,SH,False
601717,1,SH,False
601702,1,SH,False
601700,1,SH,False
601699,1,SH,False
601698,1,SH,False
601696,1,SH,False
601689,1,SH,False
601688,1,SH,False
601686,1,SH,False
601678,1,SH,False
601677,1,SH,False
601669,1,SH,False
601668,1,SH,False
601666,1,SH,False
601665,1,SH,False
601658,1,SH,False
601636,1,SH,False
601633,1,SH,False
601628,1,SH,False
601619,1,SH,False
601618,1,SH,False
601616,1,SH,False
601615,1,SH,False
601611,1,SH,False
601609,1,SH,False
601608,1,SH,False
601607,1,SH,False
601606,1,SH,False
601601,1,SH,False
601600,1,SH,False
601599,1,SH,False
601598,1,SH,False
601595,1,SH,False
601588,1,SH,False
601579,1,SH,False
601577,1,SH,False
601568,1,SH,False
601567,1,SH,False
601566,1,SH,False
601558,1,SH,False
601555,1,SH,False
601528,1,SH,False
601519,1,SH,False
601518,1,SH,False
601515,1,SH,False
601512,1,SH,False
601500,1,SH,False
601456,1,SH,False
601399,1,SH,False
601398,1,SH,False
601390,1,SH,False
601388,1,SH,False
601377,1,SH,False
601375,1,SH,False
601369,1,SH,False
601368,1,SH,False
601366,1,SH,False
601360,1,SH,False
601339,1,SH,False
601336,1,SH,False
601333,1,SH,False
601330,1,SH,False
601328,1,SH,False
601326,1,SH,False
601319,1,SH,False
601318,1,SH,False
601311,1,SH,False
601299,1,SH,False
601298,1,SH,False
601288,1,SH,False
601279,1,SH,False
601268,1,SH,False
601258,1,SH,False
601238,1,SH,False
601236,1,SH,False
601233,1,SH,False
601231,1,SH,False
601229,1,SH,False
601228,1,SH,False
601226,1,SH,False
601225,1,SH,False
601222,1,SH,False
601218,1,SH,False
601216,1,SH,False
601212,1,SH,False
601211,1,SH,False
601208,1,SH,False
601200,1,SH,False
601199,1,SH,False
601198,1,SH,False
601188,1,SH,False
601187,1,SH,False
601186,1,SH,False
601179,1,SH,False
601177,1,SH,False
601169,1,SH,False
601168,1,SH,False
601166,1,SH,False
601163,1,SH,False
601162,1,SH,False
601158,1,SH,False
601156,1,SH,False
601155,1,SH,False
601139,1,SH,False
601138,1,SH,False
601137,1,SH,False
601136,1,SH,False
601133,1,SH,False
601128,1,SH,False
601127,1,SH,False
601126,1,SH,False
601121,1,SH,False
601118,1,SH,False
601117,1,SH,False
601116,1,SH,False
601113,1,SH,False
601111,1,SH,False
601108,1,SH,False
601107,1,SH,False
601106,1,SH,False
601101,1,SH,False
601100,1,SH,False
601099,1,SH,False
601098,1,SH,False
601096,1,SH,False
601089,1,SH,False
601088,1,SH,False
601086,1,SH,False
601083,1,SH,False
601077,1,SH,False
601069,1,SH,False
601068,1,SH,False
601066,1,SH,False
601065,1,SH,False
601061,1,SH,False
601059,1,SH,False
601058,1,SH,False
601038,1,SH,False
601033,1,SH,False
601028,1,SH,False
601022,1,SH,False
601021,1,SH,False
601020,1,SH,False
601019,1,SH,False
601018,1,SH,False
601016,1,SH,False
601015,1,SH,False
601012,1,SH,False
601011,1,SH,False
601010,1,SH,False
601009,1,SH,False
601008,1,SH,False
601007,1,SH,False
601006,1,SH,False
601005,1,SH,False
601003,1,SH,False
601002,1,SH,False
601001,1,SH,False
601000,1,SH,False
600999,1,SH,False
600998,1,SH,False
600997,1,SH,False
600996,1,SH,False
600995,1,SH,False
600993,1,SH,False
600992,1,SH,False
600991,1,SH,False
600990,1,SH,False
600989,1,SH,False
600988,1,SH,False
600987,1,SH,False
600986,1,SH,False
600985,1,SH,False
600984,1,SH,False
600983,1,SH,False
600982,1,SH,False
600981,1,SH,False
600980,1,SH,False
600979,1,SH,False
600978,1,SH,False
600977,1,SH,False
600976,1,SH,False
600975,1,SH,False
600973,1,SH,False
600971,1,SH,False
600970,1,SH,False
600969,1,SH,False
600968,1,SH,False
600967,1,SH,False
600966,1,SH,False
600965,1,SH,False
600963,1,SH,False
600962,1,SH,False
600961,1,SH,False
600960,1,SH,False
600959,1,SH,False
600958,1,SH,False
600956,1,SH,False
600955,1,SH,False
600941,1,SH,False
600939,1,SH,False
600938,1,SH,False
600936,1,SH,False
600935,1,SH,False
600933,1,SH,False
600930,1,SH,False
600929,1,SH,False
600928,1,SH,False
600927,1,SH,False
600926,1,SH,False
600925,1,SH,False
600919,1,SH,False
600918,1,SH,False
600917,1,SH,False
600916,1,SH,False
600909,1,SH,False
600908,1,SH,False
600906,1,SH,False
600905,1,SH,False
600903,1,SH,False
600901,1,SH,False
600900,1,SH,False
600899,1,SH,False
600898,1,SH,False
600897,1,SH,False
600896,1,SH,False
600895,1,SH,False
600894,1,SH,False
600893,1,SH,False
600892,1,SH,False
600891,1,SH,False
600890,1,SH,False
600889,1,SH,False
600888,1,SH,False
600887,1,SH,False
600886,1,SH,False
600885,1,SH,False
600884,1,SH,False
600883,1,SH,False
600882,1,SH,False
600881,1,SH,False
600880,1,SH,False
600879,1,SH,False
600878,1,SH,False
600877,1,SH,False
600876,1,SH,False
600875,1,SH,False
600874,1,SH,False
600873,1,SH,False
600872,1,SH,False
600871,1,SH,False
600870,1,SH,False
600869,1,SH,False
600868,1,SH,False
600867,1,SH,False
600866,1,SH,False
600865,1,SH,False
600864,1,SH,False
600863,1,SH,False
600862,1,SH,False
600861,1,SH,False
600860,1,SH,False
600859,1,SH,False
600858,1,SH,False
600857,1,SH,False
600856,1,SH,False
600855,1,SH,False
600854,1,SH,False
600853,1,SH,False
600852,1,SH,False
600851,1,SH,False
600850,1,SH,False
600849,1,SH,False
600848,1,SH,False
600847,1,SH,False
600846,1,SH,False
600845,1,SH,False
600844,1,SH,False
600843,1,SH,False
600842,1,SH,False
600841,1,SH,False
600840,1,SH,False
600839,1,SH,False
600838,1,SH,False
600837,1,SH,False
600836,1,SH,False
600835,1,SH,False
600834,1,SH,False
600833,1,SH,False
600832,1,SH,False
600831,1,SH,False
600830,1,SH,False
600829,1,SH,False
600828,1,SH,False
600827,1,SH,False
600826,1,SH,False
600825,1,SH,False
600824,1,SH,False
600823,1,SH,False
600822,1,SH,False
600821,1,SH,False
600820,1,SH,False
600819,1,SH,False
600818,1,SH,False
600817,1,SH,False
600816,1,SH,False
600815,1,SH,False
600814,1,SH,False
600813,1,SH,False
600812,1,SH,False
600811,1,SH,False
600810,1,SH,False
600809,1,SH,False
600808,1,SH,False
600807,1,SH,False
600806,1,SH,False
600805,1,SH,False
600804,1,SH,False
600803,1,SH,False
600802,1,SH,False
600801,1,SH,False
600800,1,SH,False
600799,1,SH,False
600798,1,SH,False
600797,1,SH,False
600796,1,SH,False
600795,1,SH,False
600794,1,SH,False
600793,1,SH,False
600792,1,SH,False
600791,1,SH,False
600790,1,SH,False
600789,1,SH,False
600788,1,SH,False
600787,1,SH,False
600786,1,SH,False
600785,1,SH,False
600784,1,SH,False
600783,1,SH,False
600782,1,SH,False
600781,1,SH,False
600780,1,SH,False
600779,1,SH,False
600778,1,SH,False
600777,1,SH,False
600776,1,SH,False
600775,1,SH,False
600774,1,SH,False
600773,1,SH,False
600772,1,SH,False
600771,1,SH,False
600770,1,SH,False
600769,1,SH,False
600768,1,SH,False
600767,1,SH,False
600766,1,SH,False
600765,1,SH,False
600764,1,SH,False
600763,1,SH,False
600762,1,SH,False
600761,1,SH,False
600760,1,SH,False
600759,1,SH,False
600758,1,SH,False
600757,1,SH,False
600756,1,SH,False
600755,1,SH,False
600754,1,SH,False
600753,1,SH,False
600752,1,SH,False
600751,1,SH,False
600750,1,SH,False
600749,1,SH,False
600748,1,SH,False
600747,1,SH,False
600746,1,SH,False
600745,1,SH,False
600744,1,SH,False
600743,1,SH,False
600742,1,SH,False
600741,1,SH,False
600740,1,SH,False
600739,1,SH,False
600738,1,SH,False
600737,1,SH,False
600736,1,SH,False
600735,1,SH,False
600734,1,SH,False
600733,1,SH,False
600732,1,SH,False
600731,1,SH,False
600730,1,SH,False
600729,1,SH,False
600728,1,SH,False
600727,1,SH,False
600726,1,SH,False
600725,1,SH,False
600724,1,SH,False
600723,1,SH,False
600722,1,SH,False
600721,1,SH,False
600720,1,SH,False
600719,1,SH,False
600718,1,SH,False
600717,1,SH,False
600716,1,SH,False
600715,1,SH,False
600714,1,SH,False
600713,1,SH,False
600712,1,SH,False
600711,1,SH,False
600710,1,SH,False
600709,1,SH,False
600708,1,SH,False
600707,1,SH,False
600706,1,SH,False
600705,1,SH,False
600704,1,SH,False
600703,1,SH,False
600702,1,SH,False
600701,1,SH,False
600700,1,SH,False
600699,1,SH,False
600698,1,SH,False
600697,1,SH,False
600696,1,SH,False
600695,1,SH,False
600694,1,SH,False
600693,1,SH,False
600692,1,SH,False
600691,1,SH,False
600690,1,SH,False
600689,1,SH,False
600688,1,SH,False
600687,1,SH,False
600686,1,SH,False
600685,1,SH,False
600684,1,SH,False
600683,1,SH,False
600682,1,SH,False
600681,1,SH,False
600680,1,SH,False
600679,1,SH,False
600678,1,SH,False
600677,1,SH,False
600676,1,SH,False
600675,1,SH,False
600674,1,SH,False
600673,1,SH,False
600672,1,SH,False
600671,1,SH,False
600670,1,SH,False
600669,1,SH,False
600668,1,SH,False
600667,1,SH,False
600666,1,SH,False
600665,1,SH,False
600664,1,SH,False
600663,1,SH,False
600662,1,SH,False
600661,1,SH,False
600660,1,SH,False
600659,1,SH,False
600658,1,SH,False
600657,1,SH,False
600656,1,SH,False
600655,1,SH,False
600654,1,SH,False
600653,1,SH,False
600652,1,SH,False
600651,1,SH,False
600650,1,SH,False
600649,1,SH,False
600648,1,SH,False
600647,1,SH,False
600646,1,SH,False
600645,1,SH,False
600644,1,SH,False
600643,1,SH,False
600642,1,SH,False
600641,1,SH,False
600640,1,SH,False
600639,1,SH,False
600638,1,SH,False
600637,1,SH,False
600636,1,SH,False
600635,1,SH,False
600634,1,SH,False
600633,1,SH,False
600632,1,SH,False
600631,1,SH,False
600630,1,SH,False
600629,1,SH,False
600628,1,SH,False
600627,1,SH,False
600626,1,SH,False
600625,1,SH,False
600624,1,SH,False
600623,1,SH,False
600622,1,SH,False
600621,1,SH,False
600620,1,SH,False
600619,1,SH,False
600618,1,SH,False
600617,1,SH,False
600616,1,SH,False
600615,1,SH,False
600614,1,SH,False
600613,1,SH,False
600612,1,SH,False
600611,1,SH,False
600610,1,SH,False
600609,1,SH,False
600608,1,SH,False
600607,1,SH,False
600606,1,SH,False
600605,1,SH,False
600604,1,SH,False
600603,1,SH,False
600602,1,SH,False
600601,1,SH,False
600600,1,SH,False
600599,1,SH,False
600598,1,SH,False
600597,1,SH,False
600596,1,SH,False
600595,1,SH,False
600594,1,SH,False
600593,1,SH,False
600592,1,SH,False
600591,1,SH,False
600590,1,SH,False
600589,1,SH,False
600588,1,SH,False
600587,1,SH,False
600586,1,SH,False
600585,1,SH,False
600584,1,SH,False
600583,1,SH,False
600582,1,SH,False
600581,1,SH,False
600580,1,SH,False
600579,1,SH,False
600578,1,SH,False
600577,1,SH,False
600576,1,SH,False
600575,1,SH,False
600573,1,SH,False
600572,1,SH,False
600571,1,SH,False
600570,1,SH,False
600569,1,SH,False
600568,1,SH,False
600567,1,SH,False
600566,1,SH,False
600565,1,SH,False
600563,1,SH,False
600562,1,SH,False
600561,1,SH,False
600560,1,SH,False
600559,1,SH,False
600558,1,SH,False
600557,1,SH,False
600556,1,SH,False
600555,1,SH,False
600553,1,SH,False
600552,1,SH,False
600551,1,SH,False
600550,1,SH,False
600549,1,SH,False
600548,1,SH,False
600547,1,SH,False
600546,1,SH,False
600545,1,SH,False
600543,1,SH,False
600540,1,SH,False
600539,1,SH,False
600538,1,SH,False
600537,1,SH,False
600536,1,SH,False
600535,1,SH,False
600533,1,SH,False
600532,1,SH,False
600531,1,SH,False
600530,1,SH,False
600529,1,SH,False
600528,1,SH,False
600527,1,SH,False
600526,1,SH,False
600525,1,SH,False
600523,1,SH,False
600522,1,SH,False
600521,1,SH,False
600520,1,SH,False
600519,1,SH,False
600518,1,SH,False
600517,1,SH,False
600516,1,SH,False
600515,1,SH,False
600513,1,SH,False
600512,1,SH,False
600511,1,SH,False
600510,1,SH,False
600509,1,SH,False
600508,1,SH,False
600507,1,SH,False
600506,1,SH,False
600505,1,SH,False
600503,1,SH,False
600502,1,SH,False
600501,1,SH,False
600500,1,SH,False
600499,1,SH,False
600498,1,SH,False
600497,1,SH,False
600496,1,SH,False
600495,1,SH,False
600493,1,SH,False
600491,1,SH,False
600490,1,SH,False
600489,1,SH,False
600488,1,SH,False
600487,1,SH,False
600486,1,SH,False
600485,1,SH,False
600483,1,SH,False
600482,1,SH,False
600481,1,SH,False
600480,1,SH,False
600479,1,SH,False
600478,1,SH,False
600477,1,SH,False
600476,1,SH,False
600475,1,SH,False
600472,1,SH,False
600470,1,SH,False
600469,1,SH,False
600468,1,SH,False
600467,1,SH,False
600466,1,SH,False
600463,1,SH,False
600462,1,SH,False
600461,1,SH,False
600460,1,SH,False
600459,1,SH,False
600458,1,SH,False
600456,1,SH,False
600455,1,SH,False
600452,1,SH,False
600449,1,SH,False
600448,1,SH,False
600446,1,SH,False
600444,1,SH,False
600439,1,SH,False
600438,1,SH,False
600436,1,SH,False
600435,1,SH,False
600433,1,SH,False
600432,1,SH,False
600429,1,SH,False
600428,1,SH,False
600426,1,SH,False
600425,1,SH,False
600423,1,SH,False
600422,1,SH,False
600421,1,SH,False
600420,1,SH,False
600419,1,SH,False
600418,1,SH,False
600416,1,SH,False
600415,1,SH,False
600410,1,SH,False
600409,1,SH,False
600408,1,SH,False
600406,1,SH,False
600405,1,SH,False
600403,1,SH,False
600401,1,SH,False
600400,1,SH,False
600399,1,SH,False
600398,1,SH,False
600397,1,SH,False
600396,1,SH,False
600395,1,SH,False
600393,1,SH,False
600392,1,SH,False
600391,1,SH,False
600390,1,SH,False
600389,1,SH,False
600388,1,SH,False
600387,1,SH,False
600386,1,SH,False
600385,1,SH,False
600383,1,SH,False
600382,1,SH,False
600381,1,SH,False
600380,1,SH,False
600379,1,SH,False
600378,1,SH,False
600377,1,SH,False
600376,1,SH,False
600375,1,SH,False
600373,1,SH,False
600372,1,SH,False
600371,1,SH,False
600370,1,SH,False
600369,1,SH,False
600368,1,SH,False
600367,1,SH,False
600366,1,SH,False
600365,1,SH,False
600363,1,SH,False
600362,1,SH,False
600361,1,SH,False
600360,1,SH,False
600359,1,SH,False
600358,1,SH,False
600357,1,SH,False
600356,1,SH,False
600355,1,SH,False
600354,1,SH,False
600353,1,SH,False
600352,1,SH,False
600351,1,SH,False
600350,1,SH,False
600348,1,SH,False
600346,1,SH,False
600345,1,SH,False
600343,1,SH,False
600340,1,SH,False
600339,1,SH,False
600338,1,SH,False
600337,1,SH,False
600336,1,SH,False
600335,1,SH,False
600333,1,SH,False
600332,1,SH,False
600331,1,SH,False
600330,1,SH,False
600329,1,SH,False
600328,1,SH,False
600327,1,SH,False
600326,1,SH,False
600325,1,SH,False
600323,1,SH,False
600322,1,SH,False
600321,1,SH,False
600320,1,SH,False
600319,1,SH,False
600318,1,SH,False
600317,1,SH,False
600316,1,SH,False
600315,1,SH,False
600313,1,SH,False
600312,1,SH,False
600311,1,SH,False
600310,1,SH,False
600309,1,SH,False
600308,1,SH,False
600307,1,SH,False
600306,1,SH,False
600305,1,SH,False
600303,1,SH,False
600302,1,SH,False
600301,1,SH,False
600300,1,SH,False
600299,1,SH,False
600298,1,SH,False
600297,1,SH,False
600296,1,SH,False
600295,1,SH,False
600293,1,SH,False
600292,1,SH,False
600291,1,SH,False
600290,1,SH,False
600289,1,SH,False
600288,1,SH,False
600287,1,SH,False
600286,1,SH,False
600285,1,SH,False
600284,1,SH,False
600283,1,SH,False
600282,1,SH,False
600281,1,SH,False
600280,1,SH,False
600279,1,SH,False
600278,1,SH,False
600277,1,SH,False
600276,1,SH,False
600275,1,SH,False
600273,1,SH,False
600272,1,SH,False
600271,1,SH,False
600270,1,SH,False
600269,1,SH,False
600268,1,SH,False
600267,1,SH,False
600266,1,SH,False
600265,1,SH,False
600263,1,SH,False
600262,1,SH,False
600261,1,SH,False
600260,1,SH,False
600259,1,SH,False
600258,1,SH,False
600257,1,SH,False
600256,1,SH,False
600255,1,SH,False
600253,1,SH,False
600252,1,SH,False
600251,1,SH,False
600250,1,SH,False
600249,1,SH,False
600248,1,SH,False
600247,1,SH,False
600246,1,SH,False
600243,1,SH,False
600242,1,SH,False
600241,1,SH,False
600240,1,SH,False
600239,1,SH,False
600238,1,SH,False
600237,1,SH,False
600236,1,SH,False
600235,1,SH,False
600234,1,SH,False
