code,id,market,flag
600233,1,SH,False
600232,1,SH,False
600231,1,SH,False
600230,1,SH,False
600229,1,SH,False
600228,1,SH,False
600227,1,SH,False
600226,1,SH,False
600225,1,SH,False
600223,1,SH,False
600222,1,SH,False
600221,1,SH,False
600220,1,SH,False
600219,1,SH,False
600218,1,SH,False
600217,1,SH,False
600216,1,SH,False
600215,1,SH,False
600213,1,SH,False
600212,1,SH,False
600211,1,SH,False
600210,1,SH,False
600209,1,SH,False
600208,1,SH,False
600207,1,SH,False
600206,1,SH,False
600205,1,SH,False
600203,1,SH,False
600202,1,SH,False
600201,1,SH,False
600200,1,SH,False
600199,1,SH,False
600198,1,SH,False
600197,1,SH,False
600196,1,SH,False
600195,1,SH,False
600193,1,SH,False
600192,1,SH,False
600191,1,SH,False
600190,1,SH,False
600189,1,SH,False
600188,1,SH,False
600187,1,SH,False
600186,1,SH,False
600185,1,SH,False
600184,1,SH,False
600183,1,SH,False
600182,1,SH,False
600181,1,SH,False
600180,1,SH,False
600179,1,SH,False
600178,1,SH,False
600177,1,SH,False
600176,1,SH,False
600175,1,SH,False
600173,1,SH,False
600172,1,SH,False
600171,1,SH,False
600170,1,SH,False
600169,1,SH,False
600168,1,SH,False
600167,1,SH,False
600166,1,SH,False
600165,1,SH,False
600163,1,SH,False
600162,1,SH,False
600161,1,SH,False
600160,1,SH,False
600159,1,SH,False
600158,1,SH,False
600157,1,SH,False
600156,1,SH,False
600155,1,SH,False
600153,1,SH,False
600152,1,SH,False
600151,1,SH,False
600150,1,SH,False
600149,1,SH,False
600148,1,SH,False
600146,1,SH,False
600145,1,SH,False
600143,1,SH,False
600141,1,SH,False
600139,1,SH,False
600138,1,SH,False
600137,1,SH,False
600136,1,SH,False
600135,1,SH,False
600133,1,SH,False
600132,1,SH,False
600131,1,SH,False
600130,1,SH,False
600129,1,SH,False
600128,1,SH,False
600127,1,SH,False
600126,1,SH,False
600125,1,SH,False
600123,1,SH,False
600122,1,SH,False
600121,1,SH,False
600120,1,SH,False
600119,1,SH,False
600118,1,SH,False
600117,1,SH,False
600116,1,SH,False
600115,1,SH,False
600114,1,SH,False
600113,1,SH,False
600112,1,SH,False
600111,1,SH,False
600110,1,SH,False
600109,1,SH,False
600108,1,SH,False
600107,1,SH,False
600106,1,SH,False
600105,1,SH,False
600104,1,SH,False
600103,1,SH,False
600102,1,SH,False
600101,1,SH,False
600100,1,SH,False
600099,1,SH,False
600098,1,SH,False
600097,1,SH,False
600096,1,SH,False
600095,1,SH,False
600094,1,SH,False
600093,1,SH,False
600092,1,SH,False
600091,1,SH,False
600090,1,SH,False
600089,1,SH,False
600088,1,SH,False
600087,1,SH,False
600086,1,SH,False
600085,1,SH,False
600084,1,SH,False
600083,1,SH,False
600082,1,SH,False
600081,1,SH,False
600080,1,SH,False
600079,1,SH,False
600078,1,SH,False
600077,1,SH,False
600076,1,SH,False
600075,1,SH,False
600074,1,SH,False
600073,1,SH,False
600072,1,SH,False
600071,1,SH,False
600070,1,SH,False
600069,1,SH,False
600068,1,SH,False
600067,1,SH,False
600066,1,SH,False
600065,1,SH,False
600064,1,SH,False
600063,1,SH,False
600062,1,SH,False
600061,1,SH,False
600060,1,SH,False
600059,1,SH,False
600058,1,SH,False
600057,1,SH,False
600056,1,SH,False
600055,1,SH,False
600054,1,SH,False
600053,1,SH,False
600052,1,SH,False
600051,1,SH,False
600050,1,SH,False
600048,1,SH,False
600039,1,SH,False
600038,1,SH,False
600037,1,SH,False
600036,1,SH,False
600035,1,SH,False
600033,1,SH,False
600032,1,SH,False
600031,1,SH,False
600030,1,SH,False
600029,1,SH,False
600028,1,SH,False
600027,1,SH,False
600026,1,SH,False
600025,1,SH,False
600023,1,SH,False
600022,1,SH,False
600021,1,SH,False
600020,1,SH,False
600019,1,SH,False
600018,1,SH,False
600017,1,SH,False
600016,1,SH,False
600015,1,SH,False
600012,1,SH,False
600011,1,SH,False
600010,1,SH,False
600009,1,SH,False
600008,1,SH,False
600007,1,SH,False
600006,1,SH,False
600005,1,SH,False
600004,1,SH,False
600003,1,SH,False
600002,1,SH,False
600001,1,SH,False
600000,1,SH,False
302132,0,SZ,False
301678,0,SZ,False
301665,0,SZ,False
301662,0,SZ,False
301658,0,SZ,False
301636,0,SZ,False
301633,0,SZ,False
301632,0,SZ,False
301631,0,SZ,False
301630,0,SZ,False
301629,0,SZ,False
301628,0,SZ,False
301626,0,SZ,False
301622,0,SZ,False
301618,0,SZ,False
301617,0,SZ,False
301616,0,SZ,False
301613,0,SZ,False
301611,0,SZ,False
301609,0,SZ,False
301608,0,SZ,False
301607,0,SZ,False
301606,0,SZ,False
301603,0,SZ,False
301602,0,SZ,False
301601,0,SZ,False
301600,0,SZ,False
301598,0,SZ,False
301596,0,SZ,False
301595,0,SZ,False
301592,0,SZ,False
301591,0,SZ,False
301590,0,SZ,False
301589,0,SZ,False
301588,0,SZ,False
301587,0,SZ,False
301586,0,SZ,False
301585,0,SZ,False
301581,0,SZ,False
301580,0,SZ,False
301578,0,SZ,False
301577,0,SZ,False
301575,0,SZ,False
301571,0,SZ,False
301568,0,SZ,False
301567,0,SZ,False
301566,0,SZ,False
301565,0,SZ,False
301560,0,SZ,False
301559,0,SZ,False
301558,0,SZ,False
301557,0,SZ,False
301556,0,SZ,False
301555,0,SZ,False
301552,0,SZ,False
301551,0,SZ,False
301550,0,SZ,False
301548,0,SZ,False
301539,0,SZ,False
301538,0,SZ,False
301536,0,SZ,False
301535,0,SZ,False
301533,0,SZ,False
301529,0,SZ,False
301528,0,SZ,False
301526,0,SZ,False
301525,0,SZ,False
301522,0,SZ,False
301520,0,SZ,False
301519,0,SZ,False
301518,0,SZ,False
301517,0,SZ,False
301516,0,SZ,False
301515,0,SZ,False
301512,0,SZ,False
301511,0,SZ,False
301510,0,SZ,False
301509,0,SZ,False
301508,0,SZ,False
301507,0,SZ,False
301505,0,SZ,False
301503,0,SZ,False
301502,0,SZ,False
301501,0,SZ,False
301500,0,SZ,False
301499,0,SZ,False
301498,0,SZ,False
301491,0,SZ,False
301489,0,SZ,False
301488,0,SZ,False
301487,0,SZ,False
301486,0,SZ,False
301479,0,SZ,False
301469,0,SZ,False
301468,0,SZ,False
301459,0,SZ,False
301458,0,SZ,False
301456,0,SZ,False
301448,0,SZ,False
301446,0,SZ,False
301439,0,SZ,False
301429,0,SZ,False
301428,0,SZ,False
301421,0,SZ,False
301419,0,SZ,False
301418,0,SZ,False
301413,0,SZ,False
301408,0,SZ,False
301399,0,SZ,False
301398,0,SZ,False
301397,0,SZ,False
301396,0,SZ,False
301395,0,SZ,False
301393,0,SZ,False
301392,0,SZ,False
301391,0,SZ,False
301390,0,SZ,False
301389,0,SZ,False
301388,0,SZ,False
301387,0,SZ,False
301386,0,SZ,False
301383,0,SZ,False
301382,0,SZ,False
301381,0,SZ,False
301380,0,SZ,False
301379,0,SZ,False
301378,0,SZ,False
301377,0,SZ,False
301376,0,SZ,False
301373,0,SZ,False
301372,0,SZ,False
301371,0,SZ,False
301370,0,SZ,False
301369,0,SZ,False
301368,0,SZ,False
301367,0,SZ,False
301366,0,SZ,False
301365,0,SZ,False
301363,0,SZ,False
301362,0,SZ,False
301361,0,SZ,False
301360,0,SZ,False
301359,0,SZ,False
301358,0,SZ,False
301357,0,SZ,False
301356,0,SZ,False
301355,0,SZ,False
301353,0,SZ,False
301349,0,SZ,False
301348,0,SZ,False
301345,0,SZ,False
301339,0,SZ,False
301338,0,SZ,False
301337,0,SZ,False
301336,0,SZ,False
301335,0,SZ,False
301333,0,SZ,False
301332,0,SZ,False
301331,0,SZ,False
301330,0,SZ,False
301329,0,SZ,False
301328,0,SZ,False
301327,0,SZ,False
301326,0,SZ,False
301325,0,SZ,False
301323,0,SZ,False
301322,0,SZ,False
301321,0,SZ,False
301320,0,SZ,False
301319,0,SZ,False
301318,0,SZ,False
301317,0,SZ,False
301316,0,SZ,False
301315,0,SZ,False
301314,0,SZ,False
301313,0,SZ,False
301312,0,SZ,False
301311,0,SZ,False
301310,0,SZ,False
301309,0,SZ,False
301308,0,SZ,False
301307,0,SZ,False
301306,0,SZ,False
301305,0,SZ,False
301303,0,SZ,False
301302,0,SZ,False
301301,0,SZ,False
301300,0,SZ,False
301299,0,SZ,False
301298,0,SZ,False
301297,0,SZ,False
301296,0,SZ,False
301295,0,SZ,False
301293,0,SZ,False
301292,0,SZ,False
301291,0,SZ,False
301290,0,SZ,False
301289,0,SZ,False
301288,0,SZ,False
301287,0,SZ,False
301286,0,SZ,False
301285,0,SZ,False
301283,0,SZ,False
301282,0,SZ,False
301281,0,SZ,False
301280,0,SZ,False
301279,0,SZ,False
301278,0,SZ,False
301277,0,SZ,False
301276,0,SZ,False
301275,0,SZ,False
301273,0,SZ,False
301272,0,SZ,False
301270,0,SZ,False
301269,0,SZ,False
301268,0,SZ,False
301267,0,SZ,False
301266,0,SZ,False
301265,0,SZ,False
301263,0,SZ,False
301262,0,SZ,False
301261,0,SZ,False
301260,0,SZ,False
301259,0,SZ,False
301258,0,SZ,False
301257,0,SZ,False
301256,0,SZ,False
301255,0,SZ,False
301252,0,SZ,False
301251,0,SZ,False
301248,0,SZ,False
301246,0,SZ,False
301239,0,SZ,False
301238,0,SZ,False
301237,0,SZ,False
301236,0,SZ,False
301235,0,SZ,False
301234,0,SZ,False
301233,0,SZ,False
301232,0,SZ,False
301231,0,SZ,False
301230,0,SZ,False
301229,0,SZ,False
301228,0,SZ,False
301227,0,SZ,False
301226,0,SZ,False
301225,0,SZ,False
301223,0,SZ,False
301222,0,SZ,False
301221,0,SZ,False
301220,0,SZ,False
301219,0,SZ,False
301218,0,SZ,False
301217,0,SZ,False
301216,0,SZ,False
301215,0,SZ,False
301213,0,SZ,False
301212,0,SZ,False
301211,0,SZ,False
301210,0,SZ,False
301209,0,SZ,False
301208,0,SZ,False
301207,0,SZ,False
301206,0,SZ,False
301205,0,SZ,False
301203,0,SZ,False
301202,0,SZ,False
301201,0,SZ,False
301200,0,SZ,False
301199,0,SZ,False
301198,0,SZ,False
301197,0,SZ,False
301196,0,SZ,False
301195,0,SZ,False
301193,0,SZ,False
301192,0,SZ,False
301191,0,SZ,False
301190,0,SZ,False
301189,0,SZ,False
301188,0,SZ,False
301187,0,SZ,False
301186,0,SZ,False
301185,0,SZ,False
301183,0,SZ,False
301182,0,SZ,False
301181,0,SZ,False
301180,0,SZ,False
301179,0,SZ,False
301178,0,SZ,False
301177,0,SZ,False
301176,0,SZ,False
301175,0,SZ,False
301173,0,SZ,False
301172,0,SZ,False
301171,0,SZ,False
301170,0,SZ,False
301169,0,SZ,False
301168,0,SZ,False
301167,0,SZ,False
301166,0,SZ,False
301165,0,SZ,False
301163,0,SZ,False
301162,0,SZ,False
301161,0,SZ,False
301160,0,SZ,False
301159,0,SZ,False
301158,0,SZ,False
301157,0,SZ,False
301156,0,SZ,False
301155,0,SZ,False
301153,0,SZ,False
301152,0,SZ,False
301151,0,SZ,False
301150,0,SZ,False
301149,0,SZ,False
301148,0,SZ,False
301141,0,SZ,False
301139,0,SZ,False
301138,0,SZ,False
301137,0,SZ,False
301136,0,SZ,False
301135,0,SZ,False
301133,0,SZ,False
301132,0,SZ,False
301131,0,SZ,False
301130,0,SZ,False
301129,0,SZ,False
301128,0,SZ,False
301127,0,SZ,False
301126,0,SZ,False
301125,0,SZ,False
301123,0,SZ,False
301122,0,SZ,False
301121,0,SZ,False
301120,0,SZ,False
301119,0,SZ,False
301118,0,SZ,False
301117,0,SZ,False
301116,0,SZ,False
301115,0,SZ,False
301113,0,SZ,False
301112,0,SZ,False
301111,0,SZ,False
301110,0,SZ,False
301109,0,SZ,False
301108,0,SZ,False
301107,0,SZ,False
301106,0,SZ,False
301105,0,SZ,False
301103,0,SZ,False
301102,0,SZ,False
301101,0,SZ,False
301100,0,SZ,False
301099,0,SZ,False
301098,0,SZ,False
301097,0,SZ,False
301096,0,SZ,False
301095,0,SZ,False
301093,0,SZ,False
301092,0,SZ,False
301091,0,SZ,False
301090,0,SZ,False
301089,0,SZ,False
301088,0,SZ,False
301087,0,SZ,False
301086,0,SZ,False
301085,0,SZ,False
301083,0,SZ,False
301082,0,SZ,False
301081,0,SZ,False
301080,0,SZ,False
301079,0,SZ,False
301078,0,SZ,False
301077,0,SZ,False
301076,0,SZ,False
301075,0,SZ,False
301073,0,SZ,False
301072,0,SZ,False
301071,0,SZ,False
301070,0,SZ,False
301069,0,SZ,False
301068,0,SZ,False
301067,0,SZ,False
301066,0,SZ,False
301065,0,SZ,False
301063,0,SZ,False
301062,0,SZ,False
301061,0,SZ,False
301060,0,SZ,False
301059,0,SZ,False
301058,0,SZ,False
301057,0,SZ,False
301056,0,SZ,False
301055,0,SZ,False
301053,0,SZ,False
301052,0,SZ,False
301051,0,SZ,False
301050,0,SZ,False
301049,0,SZ,False
301048,0,SZ,False
301047,0,SZ,False
301046,0,SZ,False
301045,0,SZ,False
301043,0,SZ,False
301042,0,SZ,False
301041,0,SZ,False
301040,0,SZ,False
301039,0,SZ,False
301038,0,SZ,False
301037,0,SZ,False
301036,0,SZ,False
301035,0,SZ,False
301033,0,SZ,False
301032,0,SZ,False
301031,0,SZ,False
301030,0,SZ,False
301029,0,SZ,False
301028,0,SZ,False
301027,0,SZ,False
301026,0,SZ,False
301025,0,SZ,False
301024,0,SZ,False
301023,0,SZ,False
301022,0,SZ,False
301021,0,SZ,False
301020,0,SZ,False
301019,0,SZ,False
301018,0,SZ,False
301017,0,SZ,False
301016,0,SZ,False
301015,0,SZ,False
301013,0,SZ,False
301012,0,SZ,False
301011,0,SZ,False
301010,0,SZ,False
301009,0,SZ,False
301008,0,SZ,False
301007,0,SZ,False
301006,0,SZ,False
301005,0,SZ,False
301004,0,SZ,False
301003,0,SZ,False
301002,0,SZ,False
301001,0,SZ,False
301000,0,SZ,False
300999,0,SZ,False
300998,0,SZ,False
300997,0,SZ,False
300996,0,SZ,False
300995,0,SZ,False
300994,0,SZ,False
300993,0,SZ,False
300992,0,SZ,False
300991,0,SZ,False
300990,0,SZ,False
300989,0,SZ,False
300988,0,SZ,False
300987,0,SZ,False
300986,0,SZ,False
300985,0,SZ,False
300984,0,SZ,False
300983,0,SZ,False
300982,0,SZ,False
300981,0,SZ,False
300980,0,SZ,False
300979,0,SZ,False
300978,0,SZ,False
300977,0,SZ,False
300976,0,SZ,False
300975,0,SZ,False
300973,0,SZ,False
300972,0,SZ,False
300971,0,SZ,False
300970,0,SZ,False
300969,0,SZ,False
300968,0,SZ,False
300967,0,SZ,False
300966,0,SZ,False
300965,0,SZ,False
300964,0,SZ,False
300963,0,SZ,False
300962,0,SZ,False
300961,0,SZ,False
300960,0,SZ,False
300959,0,SZ,False
300958,0,SZ,False
300957,0,SZ,False
300956,0,SZ,False
300955,0,SZ,False
300953,0,SZ,False
300952,0,SZ,False
300951,0,SZ,False
300950,0,SZ,False
300949,0,SZ,False
300948,0,SZ,False
300947,0,SZ,False
300946,0,SZ,False
300945,0,SZ,False
300943,0,SZ,False
300942,0,SZ,False
300941,0,SZ,False
300940,0,SZ,False
300939,0,SZ,False
300938,0,SZ,False
300937,0,SZ,False
300936,0,SZ,False
300935,0,SZ,False
300933,0,SZ,False
300932,0,SZ,False
300931,0,SZ,False
300930,0,SZ,False
300929,0,SZ,False
300928,0,SZ,False
300927,0,SZ,False
300926,0,SZ,False
300925,0,SZ,False
300923,0,SZ,False
300922,0,SZ,False
300921,0,SZ,False
300920,0,SZ,False
300919,0,SZ,False
300918,0,SZ,False
300917,0,SZ,False
300916,0,SZ,False
300915,0,SZ,False
300913,0,SZ,False
300912,0,SZ,False
300911,0,SZ,False
300910,0,SZ,False
300909,0,SZ,False
300908,0,SZ,False
300907,0,SZ,False
300906,0,SZ,False
300905,0,SZ,False
300904,0,SZ,False
300903,0,SZ,False
300902,0,SZ,False
300901,0,SZ,False
300900,0,SZ,False
300899,0,SZ,False
300898,0,SZ,False
300897,0,SZ,False
300896,0,SZ,False
300895,0,SZ,False
300894,0,SZ,False
300893,0,SZ,False
300892,0,SZ,False
300891,0,SZ,False
300890,0,SZ,False
300889,0,SZ,False
300888,0,SZ,False
300887,0,SZ,False
300886,0,SZ,False
300885,0,SZ,False
300884,0,SZ,False
300883,0,SZ,False
300882,0,SZ,False
300881,0,SZ,False
300880,0,SZ,False
300879,0,SZ,False
300878,0,SZ,False
300877,0,SZ,False
300876,0,SZ,False
300875,0,SZ,False
300873,0,SZ,False
300872,0,SZ,False
300871,0,SZ,False
300870,0,SZ,False
300869,0,SZ,False
300868,0,SZ,False
300867,0,SZ,False
300866,0,SZ,False
300865,0,SZ,False
300864,0,SZ,False
300863,0,SZ,False
300862,0,SZ,False
300861,0,SZ,False
300860,0,SZ,False
300859,0,SZ,False
300858,0,SZ,False
300857,0,SZ,False
300856,0,SZ,False
300855,0,SZ,False
300854,0,SZ,False
300853,0,SZ,False
300852,0,SZ,False
300851,0,SZ,False
300850,0,SZ,False
300849,0,SZ,False
300848,0,SZ,False
300847,0,SZ,False
300846,0,SZ,False
300845,0,SZ,False
300844,0,SZ,False
300843,0,SZ,False
300842,0,SZ,False
300841,0,SZ,False
300840,0,SZ,False
300839,0,SZ,False
300838,0,SZ,False
300837,0,SZ,False
300836,0,SZ,False
300835,0,SZ,False
300834,0,SZ,False
300833,0,SZ,False
300832,0,SZ,False
300831,0,SZ,False
300830,0,SZ,False
300829,0,SZ,False
300828,0,SZ,False
300827,0,SZ,False
300826,0,SZ,False
300825,0,SZ,False
300824,0,SZ,False
300823,0,SZ,False
300822,0,SZ,False
300821,0,SZ,False
300820,0,SZ,False
300819,0,SZ,False
300818,0,SZ,False
300817,0,SZ,False
300816,0,SZ,False
300815,0,SZ,False
300814,0,SZ,False
300813,0,SZ,False
300812,0,SZ,False
300811,0,SZ,False
300810,0,SZ,False
300809,0,SZ,False
300808,0,SZ,False
300807,0,SZ,False
300806,0,SZ,False
300805,0,SZ,False
300804,0,SZ,False
300803,0,SZ,False
300802,0,SZ,False
300801,0,SZ,False
300800,0,SZ,False
300799,0,SZ,False
300798,0,SZ,False
300797,0,SZ,False
300796,0,SZ,False
300795,0,SZ,False
300793,0,SZ,False
300792,0,SZ,False
300791,0,SZ,False
300790,0,SZ,False
300789,0,SZ,False
300788,0,SZ,False
300787,0,SZ,False
300786,0,SZ,False
300785,0,SZ,False
300784,0,SZ,False
300783,0,SZ,False
300782,0,SZ,False
300781,0,SZ,False
300780,0,SZ,False
300779,0,SZ,False
300778,0,SZ,False
300777,0,SZ,False
300776,0,SZ,False
300775,0,SZ,False
300774,0,SZ,False
300773,0,SZ,False
300772,0,SZ,False
300771,0,SZ,False
300770,0,SZ,False
300769,0,SZ,False
300768,0,SZ,False
300767,0,SZ,False
300766,0,SZ,False
300765,0,SZ,False
300763,0,SZ,False
300762,0,SZ,False
300761,0,SZ,False
300760,0,SZ,False
300759,0,SZ,False
300758,0,SZ,False
300757,0,SZ,False
300756,0,SZ,False
300755,0,SZ,False
300753,0,SZ,False
300752,0,SZ,False
300751,0,SZ,False
300750,0,SZ,False
300749,0,SZ,False
300748,0,SZ,False
300747,0,SZ,False
300746,0,SZ,False
300745,0,SZ,False
300743,0,SZ,False
300742,0,SZ,False
300741,0,SZ,False
300740,0,SZ,False
300739,0,SZ,False
300738,0,SZ,False
300737,0,SZ,False
300736,0,SZ,False
300735,0,SZ,False
300733,0,SZ,False
300732,0,SZ,False
300731,0,SZ,False
300730,0,SZ,False
300729,0,SZ,False
300727,0,SZ,False
300726,0,SZ,False
300725,0,SZ,False
300724,0,SZ,False
300723,0,SZ,False
300722,0,SZ,False
300721,0,SZ,False
300720,0,SZ,False
300719,0,SZ,False
300718,0,SZ,False
300717,0,SZ,False
300716,0,SZ,False
300715,0,SZ,False
300713,0,SZ,False
300712,0,SZ,False
300711,0,SZ,False
300710,0,SZ,False
300709,0,SZ,False
300708,0,SZ,False
300707,0,SZ,False
300706,0,SZ,False
300705,0,SZ,False
300703,0,SZ,False
300702,0,SZ,False
300701,0,SZ,False
300700,0,SZ,False
300699,0,SZ,False
300698,0,SZ,False
300697,0,SZ,False
300696,0,SZ,False
300695,0,SZ,False
300694,0,SZ,False
300693,0,SZ,False
300692,0,SZ,False
300691,0,SZ,False
300690,0,SZ,False
300689,0,SZ,False
300688,0,SZ,False
300687,0,SZ,False
300686,0,SZ,False
300685,0,SZ,False
300684,0,SZ,False
300683,0,SZ,False
300682,0,SZ,False
300681,0,SZ,False
300680,0,SZ,False
300679,0,SZ,False
300678,0,SZ,False
300677,0,SZ,False
300676,0,SZ,False
300675,0,SZ,False
300674,0,SZ,False
300673,0,SZ,False
300672,0,SZ,False
300671,0,SZ,False
300670,0,SZ,False
300669,0,SZ,False
300668,0,SZ,False
300667,0,SZ,False
300666,0,SZ,False
300665,0,SZ,False
300664,0,SZ,False
300663,0,SZ,False
300662,0,SZ,False
300661,0,SZ,False
300660,0,SZ,False
300659,0,SZ,False
300658,0,SZ,False
300657,0,SZ,False
300656,0,SZ,False
300655,0,SZ,False
300654,0,SZ,False
300653,0,SZ,False
300652,0,SZ,False
300651,0,SZ,False
300650,0,SZ,False
300649,0,SZ,False
300648,0,SZ,False
300647,0,SZ,False
300645,0,SZ,False
300644,0,SZ,False
300643,0,SZ,False
300642,0,SZ,False
300641,0,SZ,False
300640,0,SZ,False
300639,0,SZ,False
300638,0,SZ,False
300637,0,SZ,False
300636,0,SZ,False
300635,0,SZ,False
300634,0,SZ,False
300633,0,SZ,False
300632,0,SZ,False
300631,0,SZ,False
300630,0,SZ,False
300629,0,SZ,False
300628,0,SZ,False
300627,0,SZ,False
300626,0,SZ,False
300625,0,SZ,False
300624,0,SZ,False
300623,0,SZ,False
300622,0,SZ,False
300621,0,SZ,False
300620,0,SZ,False
300619,0,SZ,False
300618,0,SZ,False
300617,0,SZ,False
300616,0,SZ,False
300615,0,SZ,False
300614,0,SZ,False
300613,0,SZ,False
300612,0,SZ,False
300611,0,SZ,False
300610,0,SZ,False
300609,0,SZ,False
300608,0,SZ,False
300607,0,SZ,False
300606,0,SZ,False
300605,0,SZ,False
300604,0,SZ,False
300603,0,SZ,False
300602,0,SZ,False
300601,0,SZ,False
300600,0,SZ,False
300599,0,SZ,False
300598,0,SZ,False
300597,0,SZ,False
300596,0,SZ,False
300595,0,SZ,False
300594,0,SZ,False
300593,0,SZ,False
300592,0,SZ,False
300591,0,SZ,False
300590,0,SZ,False
300589,0,SZ,False
300588,0,SZ,False
300587,0,SZ,False
300586,0,SZ,False
300585,0,SZ,False
300584,0,SZ,False
300583,0,SZ,False
300582,0,SZ,False
300581,0,SZ,False
300580,0,SZ,False
300579,0,SZ,False
300578,0,SZ,False
300577,0,SZ,False
300576,0,SZ,False
300575,0,SZ,False
300573,0,SZ,False
300572,0,SZ,False
300571,0,SZ,False
300570,0,SZ,False
300569,0,SZ,False
300568,0,SZ,False
300567,0,SZ,False
300566,0,SZ,False
300565,0,SZ,False
300564,0,SZ,False
300563,0,SZ,False
300562,0,SZ,False
300561,0,SZ,False
300560,0,SZ,False
300559,0,SZ,False
300558,0,SZ,False
300557,0,SZ,False
300556,0,SZ,False
300555,0,SZ,False
300554,0,SZ,False
300553,0,SZ,False
300552,0,SZ,False
300551,0,SZ,False
300550,0,SZ,False
300549,0,SZ,False
300548,0,SZ,False
300547,0,SZ,False
300546,0,SZ,False
300545,0,SZ,False
300543,0,SZ,False
300542,0,SZ,False
300541,0,SZ,False
300540,0,SZ,False
300539,0,SZ,False
300538,0,SZ,False
300537,0,SZ,False
300536,0,SZ,False
300535,0,SZ,False
300534,0,SZ,False
300533,0,SZ,False
300532,0,SZ,False
300531,0,SZ,False
300530,0,SZ,False
300529,0,SZ,False
