code,id,market,flag
300528,0,SZ,False
300527,0,SZ,False
300526,0,SZ,False
300525,0,SZ,False
300523,0,SZ,False
300522,0,SZ,False
300521,0,SZ,False
300520,0,SZ,False
300519,0,SZ,False
300518,0,SZ,False
300517,0,SZ,False
300516,0,SZ,False
300515,0,SZ,False
300514,0,SZ,False
300513,0,SZ,False
300512,0,SZ,False
300511,0,SZ,False
300510,0,SZ,False
300509,0,SZ,False
300508,0,SZ,False
300507,0,SZ,False
300506,0,SZ,False
300505,0,SZ,False
300504,0,SZ,False
300503,0,SZ,False
300502,0,SZ,False
300501,0,SZ,False
300500,0,SZ,False
300499,0,SZ,False
300498,0,SZ,False
300497,0,SZ,False
300496,0,SZ,False
300495,0,SZ,False
300494,0,SZ,False
300493,0,SZ,False
300492,0,SZ,False
300491,0,SZ,False
300490,0,SZ,False
300489,0,SZ,False
300488,0,SZ,False
300487,0,SZ,False
300486,0,SZ,False
300485,0,SZ,False
300484,0,SZ,False
300483,0,SZ,False
300482,0,SZ,False
300481,0,SZ,False
300480,0,SZ,False
300479,0,SZ,False
300478,0,SZ,False
300477,0,SZ,False
300476,0,SZ,False
300475,0,SZ,False
300474,0,SZ,False
300473,0,SZ,False
300472,0,SZ,False
300471,0,SZ,False
300470,0,SZ,False
300469,0,SZ,False
300468,0,SZ,False
300467,0,SZ,False
300466,0,SZ,False
300465,0,SZ,False
300464,0,SZ,False
300463,0,SZ,False
300462,0,SZ,False
300461,0,SZ,False
300460,0,SZ,False
300459,0,SZ,False
300458,0,SZ,False
300457,0,SZ,False
300456,0,SZ,False
300455,0,SZ,False
300454,0,SZ,False
300453,0,SZ,False
300452,0,SZ,False
300451,0,SZ,False
300450,0,SZ,False
300449,0,SZ,False
300448,0,SZ,False
300447,0,SZ,False
300446,0,SZ,False
300445,0,SZ,False
300444,0,SZ,False
300443,0,SZ,False
300442,0,SZ,False
300441,0,SZ,False
300440,0,SZ,False
300439,0,SZ,False
300438,0,SZ,False
300437,0,SZ,False
300436,0,SZ,False
300435,0,SZ,False
300434,0,SZ,False
300433,0,SZ,False
300432,0,SZ,False
300431,0,SZ,False
300430,0,SZ,False
300429,0,SZ,False
300428,0,SZ,False
300427,0,SZ,False
300426,0,SZ,False
300425,0,SZ,False
300424,0,SZ,False
300423,0,SZ,False
300422,0,SZ,False
300421,0,SZ,False
300420,0,SZ,False
300419,0,SZ,False
300418,0,SZ,False
300417,0,SZ,False
300416,0,SZ,False
300415,0,SZ,False
300414,0,SZ,False
300413,0,SZ,False
300412,0,SZ,False
300411,0,SZ,False
300410,0,SZ,False
300409,0,SZ,False
300408,0,SZ,False
300407,0,SZ,False
300406,0,SZ,False
300405,0,SZ,False
300404,0,SZ,False
300403,0,SZ,False
300402,0,SZ,False
300401,0,SZ,False
300400,0,SZ,False
300399,0,SZ,False
300398,0,SZ,False
300397,0,SZ,False
300396,0,SZ,False
300395,0,SZ,False
300394,0,SZ,False
300393,0,SZ,False
300392,0,SZ,False
300391,0,SZ,False
300390,0,SZ,False
300389,0,SZ,False
300388,0,SZ,False
300387,0,SZ,False
300386,0,SZ,False
300385,0,SZ,False
300384,0,SZ,False
300383,0,SZ,False
300382,0,SZ,False
300381,0,SZ,False
300380,0,SZ,False
300379,0,SZ,False
300378,0,SZ,False
300377,0,SZ,False
300376,0,SZ,False
300375,0,SZ,False
300374,0,SZ,False
300373,0,SZ,False
300372,0,SZ,False
300371,0,SZ,False
300370,0,SZ,False
300369,0,SZ,False
300368,0,SZ,False
300367,0,SZ,False
300366,0,SZ,False
300365,0,SZ,False
300364,0,SZ,False
300363,0,SZ,False
300362,0,SZ,False
300360,0,SZ,False
300359,0,SZ,False
300358,0,SZ,False
300357,0,SZ,False
300356,0,SZ,False
300355,0,SZ,False
300354,0,SZ,False
300353,0,SZ,False
300352,0,SZ,False
300351,0,SZ,False
300350,0,SZ,False
300349,0,SZ,False
300348,0,SZ,False
300347,0,SZ,False
300346,0,SZ,False
300345,0,SZ,False
300344,0,SZ,False
300343,0,SZ,False
300342,0,SZ,False
300341,0,SZ,False
300340,0,SZ,False
300339,0,SZ,False
300338,0,SZ,False
300337,0,SZ,False
300336,0,SZ,False
300335,0,SZ,False
300334,0,SZ,False
300333,0,SZ,False
300332,0,SZ,False
300331,0,SZ,False
300330,0,SZ,False
300329,0,SZ,False
300328,0,SZ,False
300327,0,SZ,False
300326,0,SZ,False
300325,0,SZ,False
300324,0,SZ,False
300323,0,SZ,False
300322,0,SZ,False
300321,0,SZ,False
300320,0,SZ,False
300319,0,SZ,False
300318,0,SZ,False
300317,0,SZ,False
300316,0,SZ,False
300315,0,SZ,False
300314,0,SZ,False
300313,0,SZ,False
300312,0,SZ,False
300311,0,SZ,False
300310,0,SZ,False
300309,0,SZ,False
300308,0,SZ,False
300307,0,SZ,False
300306,0,SZ,False
300305,0,SZ,False
300304,0,SZ,False
300303,0,SZ,False
300302,0,SZ,False
300301,0,SZ,False
300300,0,SZ,False
300299,0,SZ,False
300298,0,SZ,False
300297,0,SZ,False
300296,0,SZ,False
300295,0,SZ,False
300294,0,SZ,False
300293,0,SZ,False
300292,0,SZ,False
300291,0,SZ,False
300290,0,SZ,False
300289,0,SZ,False
300288,0,SZ,False
300287,0,SZ,False
300286,0,SZ,False
300285,0,SZ,False
300284,0,SZ,False
300283,0,SZ,False
300282,0,SZ,False
300281,0,SZ,False
300280,0,SZ,False
300279,0,SZ,False
300278,0,SZ,False
300277,0,SZ,False
300276,0,SZ,False
300275,0,SZ,False
300274,0,SZ,False
300273,0,SZ,False
300272,0,SZ,False
300271,0,SZ,False
300270,0,SZ,False
300269,0,SZ,False
300268,0,SZ,False
300267,0,SZ,False
300266,0,SZ,False
300265,0,SZ,False
300264,0,SZ,False
300263,0,SZ,False
300262,0,SZ,False
300261,0,SZ,False
300260,0,SZ,False
300259,0,SZ,False
300258,0,SZ,False
300257,0,SZ,False
300256,0,SZ,False
300255,0,SZ,False
300254,0,SZ,False
300253,0,SZ,False
300252,0,SZ,False
300251,0,SZ,False
300250,0,SZ,False
300249,0,SZ,False
300248,0,SZ,False
300247,0,SZ,False
300246,0,SZ,False
300245,0,SZ,False
300244,0,SZ,False
300243,0,SZ,False
300242,0,SZ,False
300241,0,SZ,False
300240,0,SZ,False
300239,0,SZ,False
300238,0,SZ,False
300237,0,SZ,False
300236,0,SZ,False
300235,0,SZ,False
300234,0,SZ,False
300233,0,SZ,False
300232,0,SZ,False
300231,0,SZ,False
300230,0,SZ,False
300229,0,SZ,False
300228,0,SZ,False
300227,0,SZ,False
300226,0,SZ,False
300225,0,SZ,False
300224,0,SZ,False
300223,0,SZ,False
300222,0,SZ,False
300221,0,SZ,False
300220,0,SZ,False
300219,0,SZ,False
300218,0,SZ,False
300217,0,SZ,False
300216,0,SZ,False
300215,0,SZ,False
300214,0,SZ,False
300213,0,SZ,False
300212,0,SZ,False
300211,0,SZ,False
300210,0,SZ,False
300209,0,SZ,False
300208,0,SZ,False
300207,0,SZ,False
300206,0,SZ,False
300205,0,SZ,False
300204,0,SZ,False
300203,0,SZ,False
300202,0,SZ,False
300201,0,SZ,False
300200,0,SZ,False
300199,0,SZ,False
300198,0,SZ,False
300197,0,SZ,False
300196,0,SZ,False
300195,0,SZ,False
300194,0,SZ,False
300193,0,SZ,False
300192,0,SZ,False
300191,0,SZ,False
300190,0,SZ,False
300189,0,SZ,False
300188,0,SZ,False
300187,0,SZ,False
300186,0,SZ,False
300185,0,SZ,False
300184,0,SZ,False
300183,0,SZ,False
300182,0,SZ,False
300181,0,SZ,False
300180,0,SZ,False
300179,0,SZ,False
300178,0,SZ,False
300177,0,SZ,False
300176,0,SZ,False
300175,0,SZ,False
300174,0,SZ,False
300173,0,SZ,False
300172,0,SZ,False
300171,0,SZ,False
300170,0,SZ,False
300169,0,SZ,False
300168,0,SZ,False
300167,0,SZ,False
300166,0,SZ,False
300165,0,SZ,False
300164,0,SZ,False
300163,0,SZ,False
300162,0,SZ,False
300161,0,SZ,False
300160,0,SZ,False
300159,0,SZ,False
300158,0,SZ,False
300157,0,SZ,False
300156,0,SZ,False
300155,0,SZ,False
300154,0,SZ,False
300153,0,SZ,False
300152,0,SZ,False
300151,0,SZ,False
300150,0,SZ,False
300149,0,SZ,False
300148,0,SZ,False
300147,0,SZ,False
300146,0,SZ,False
300145,0,SZ,False
300144,0,SZ,False
300143,0,SZ,False
300142,0,SZ,False
300141,0,SZ,False
300140,0,SZ,False
300139,0,SZ,False
300138,0,SZ,False
300137,0,SZ,False
300136,0,SZ,False
300135,0,SZ,False
300134,0,SZ,False
300133,0,SZ,False
300132,0,SZ,False
300131,0,SZ,False
300130,0,SZ,False
300129,0,SZ,False
300128,0,SZ,False
300127,0,SZ,False
300126,0,SZ,False
300125,0,SZ,False
300124,0,SZ,False
300123,0,SZ,False
300122,0,SZ,False
300121,0,SZ,False
300120,0,SZ,False
300119,0,SZ,False
300118,0,SZ,False
300117,0,SZ,False
300116,0,SZ,False
300115,0,SZ,False
300113,0,SZ,False
300112,0,SZ,False
300111,0,SZ,False
300110,0,SZ,False
300109,0,SZ,False
300108,0,SZ,False
300107,0,SZ,False
300106,0,SZ,False
300105,0,SZ,False
300104,0,SZ,False
300103,0,SZ,False
300102,0,SZ,False
300101,0,SZ,False
300100,0,SZ,False
300099,0,SZ,False
300098,0,SZ,False
300097,0,SZ,False
300096,0,SZ,False
300095,0,SZ,False
300094,0,SZ,False
300093,0,SZ,False
300092,0,SZ,False
300091,0,SZ,False
300090,0,SZ,False
300089,0,SZ,False
300088,0,SZ,False
300087,0,SZ,False
300086,0,SZ,False
300085,0,SZ,False
300084,0,SZ,False
300083,0,SZ,False
300082,0,SZ,False
300081,0,SZ,False
300080,0,SZ,False
300079,0,SZ,False
300078,0,SZ,False
300077,0,SZ,False
300076,0,SZ,False
300075,0,SZ,False
300074,0,SZ,False
300073,0,SZ,False
300072,0,SZ,False
300071,0,SZ,False
300070,0,SZ,False
300069,0,SZ,False
300068,0,SZ,False
300067,0,SZ,False
300066,0,SZ,False
300065,0,SZ,False
300064,0,SZ,False
300063,0,SZ,False
300062,0,SZ,False
300061,0,SZ,False
300059,0,SZ,False
300058,0,SZ,False
300057,0,SZ,False
300056,0,SZ,False
300055,0,SZ,False
300054,0,SZ,False
300053,0,SZ,False
300052,0,SZ,False
300051,0,SZ,False
300050,0,SZ,False
300049,0,SZ,False
300048,0,SZ,False
300047,0,SZ,False
300046,0,SZ,False
300045,0,SZ,False
300044,0,SZ,False
300043,0,SZ,False
300042,0,SZ,False
300041,0,SZ,False
300040,0,SZ,False
300039,0,SZ,False
300038,0,SZ,False
300037,0,SZ,False
300036,0,SZ,False
300035,0,SZ,False
300034,0,SZ,False
300033,0,SZ,False
300032,0,SZ,False
300031,0,SZ,False
300030,0,SZ,False
300029,0,SZ,False
300028,0,SZ,False
300027,0,SZ,False
300026,0,SZ,False
300025,0,SZ,False
300024,0,SZ,False
300023,0,SZ,False
300022,0,SZ,False
300021,0,SZ,False
300020,0,SZ,False
300019,0,SZ,False
300018,0,SZ,False
300017,0,SZ,False
300016,0,SZ,False
300015,0,SZ,False
300014,0,SZ,False
300013,0,SZ,False
300012,0,SZ,False
300011,0,SZ,False
300010,0,SZ,False
300009,0,SZ,False
300008,0,SZ,False
300007,0,SZ,False
300006,0,SZ,False
300005,0,SZ,False
300004,0,SZ,False
300003,0,SZ,False
300002,0,SZ,False
300001,0,SZ,False
3816,0,SZ,False
3043,0,SZ,False
3042,0,SZ,False
3041,0,SZ,False
3040,0,SZ,False
3039,0,SZ,False
3038,0,SZ,False
3037,0,SZ,False
3036,0,SZ,False
3035,0,SZ,False
3033,0,SZ,False
3032,0,SZ,False
3031,0,SZ,False
3030,0,SZ,False
3029,0,SZ,False
3028,0,SZ,False
3027,0,SZ,False
3026,0,SZ,False
3025,0,SZ,False
3023,0,SZ,False
3022,0,SZ,False
3021,0,SZ,False
3020,0,SZ,False
3019,0,SZ,False
3018,0,SZ,False
3017,0,SZ,False
3016,0,SZ,False
3015,0,SZ,False
3013,0,SZ,False
3012,0,SZ,False
3011,0,SZ,False
3010,0,SZ,False
3009,0,SZ,False
3008,0,SZ,False
3007,0,SZ,False
3006,0,SZ,False
3005,0,SZ,False
3004,0,SZ,False
3003,0,SZ,False
3002,0,SZ,False
3001,0,SZ,False
3000,0,SZ,False
2999,0,SZ,False
2998,0,SZ,False
2997,0,SZ,False
2996,0,SZ,False
2995,0,SZ,False
2993,0,SZ,False
2992,0,SZ,False
2991,0,SZ,False
2990,0,SZ,False
2989,0,SZ,False
2988,0,SZ,False
2987,0,SZ,False
2986,0,SZ,False
2985,0,SZ,False
2984,0,SZ,False
2983,0,SZ,False
2982,0,SZ,False
2981,0,SZ,False
2980,0,SZ,False
2979,0,SZ,False
2978,0,SZ,False
2977,0,SZ,False
2976,0,SZ,False
2975,0,SZ,False
2973,0,SZ,False
2972,0,SZ,False
2971,0,SZ,False
2970,0,SZ,False
2969,0,SZ,False
2968,0,SZ,False
2967,0,SZ,False
2966,0,SZ,False
2965,0,SZ,False
2963,0,SZ,False
2962,0,SZ,False
2961,0,SZ,False
2960,0,SZ,False
2959,0,SZ,False
2958,0,SZ,False
2957,0,SZ,False
2956,0,SZ,False
2955,0,SZ,False
2953,0,SZ,False
2952,0,SZ,False
2951,0,SZ,False
2950,0,SZ,False
2949,0,SZ,False
2948,0,SZ,False
2947,0,SZ,False
2946,0,SZ,False
2945,0,SZ,False
2943,0,SZ,False
2942,0,SZ,False
2941,0,SZ,False
2940,0,SZ,False
2939,0,SZ,False
2938,0,SZ,False
2937,0,SZ,False
2936,0,SZ,False
2935,0,SZ,False
2933,0,SZ,False
2932,0,SZ,False
2931,0,SZ,False
2930,0,SZ,False
2929,0,SZ,False
2928,0,SZ,False
2927,0,SZ,False
2926,0,SZ,False
2925,0,SZ,False
2923,0,SZ,False
2922,0,SZ,False
2921,0,SZ,False
2920,0,SZ,False
2919,0,SZ,False
2918,0,SZ,False
2917,0,SZ,False
2916,0,SZ,False
2915,0,SZ,False
2913,0,SZ,False
2912,0,SZ,False
2911,0,SZ,False
2910,0,SZ,False
2909,0,SZ,False
2908,0,SZ,False
2907,0,SZ,False
2906,0,SZ,False
2905,0,SZ,False
2903,0,SZ,False
2902,0,SZ,False
2901,0,SZ,False
2900,0,SZ,False
2899,0,SZ,False
2898,0,SZ,False
2897,0,SZ,False
2896,0,SZ,False
2895,0,SZ,False
2893,0,SZ,False
2892,0,SZ,False
2891,0,SZ,False
2890,0,SZ,False
2889,0,SZ,False
2888,0,SZ,False
2887,0,SZ,False
2886,0,SZ,False
2885,0,SZ,False
2884,0,SZ,False
2883,0,SZ,False
2882,0,SZ,False
2881,0,SZ,False
2880,0,SZ,False
2879,0,SZ,False
2878,0,SZ,False
2877,0,SZ,False
2876,0,SZ,False
2875,0,SZ,False
2873,0,SZ,False
2872,0,SZ,False
2871,0,SZ,False
2870,0,SZ,False
2869,0,SZ,False
2868,0,SZ,False
2867,0,SZ,False
2866,0,SZ,False
2865,0,SZ,False
2864,0,SZ,False
2863,0,SZ,False
2862,0,SZ,False
2861,0,SZ,False
2860,0,SZ,False
2859,0,SZ,False
2858,0,SZ,False
2857,0,SZ,False
2856,0,SZ,False
2855,0,SZ,False
2853,0,SZ,False
2852,0,SZ,False
2851,0,SZ,False
2850,0,SZ,False
2849,0,SZ,False
2848,0,SZ,False
2847,0,SZ,False
2846,0,SZ,False
2845,0,SZ,False
2843,0,SZ,False
2842,0,SZ,False
2841,0,SZ,False
2840,0,SZ,False
2839,0,SZ,False
2838,0,SZ,False
2837,0,SZ,False
2836,0,SZ,False
2835,0,SZ,False
2833,0,SZ,False
2832,0,SZ,False
2831,0,SZ,False
2830,0,SZ,False
2829,0,SZ,False
2828,0,SZ,False
2827,0,SZ,False
2826,0,SZ,False
2825,0,SZ,False
2824,0,SZ,False
2823,0,SZ,False
2822,0,SZ,False
2821,0,SZ,False
2820,0,SZ,False
2819,0,SZ,False
2818,0,SZ,False
2817,0,SZ,False
2816,0,SZ,False
2815,0,SZ,False
2813,0,SZ,False
2812,0,SZ,False
2811,0,SZ,False
2810,0,SZ,False
2809,0,SZ,False
2808,0,SZ,False
2807,0,SZ,False
2806,0,SZ,False
2805,0,SZ,False
2803,0,SZ,False
2802,0,SZ,False
2801,0,SZ,False
2800,0,SZ,False
2799,0,SZ,False
2798,0,SZ,False
2797,0,SZ,False
2796,0,SZ,False
2795,0,SZ,False
2793,0,SZ,False
2792,0,SZ,False
2791,0,SZ,False
2790,0,SZ,False
2789,0,SZ,False
2788,0,SZ,False
2787,0,SZ,False
2786,0,SZ,False
2785,0,SZ,False
2783,0,SZ,False
2782,0,SZ,False
2781,0,SZ,False
2780,0,SZ,False
2779,0,SZ,False
2778,0,SZ,False
2777,0,SZ,False
2776,0,SZ,False
2775,0,SZ,False
2774,0,SZ,False
2773,0,SZ,False
2772,0,SZ,False
2771,0,SZ,False
2770,0,SZ,False
2769,0,SZ,False
2768,0,SZ,False
2767,0,SZ,False
2766,0,SZ,False
2765,0,SZ,False
2763,0,SZ,False
2762,0,SZ,False
2761,0,SZ,False
2760,0,SZ,False
2759,0,SZ,False
2758,0,SZ,False
2757,0,SZ,False
2756,0,SZ,False
2755,0,SZ,False
2753,0,SZ,False
2752,0,SZ,False
2751,0,SZ,False
2750,0,SZ,False
2749,0,SZ,False
2748,0,SZ,False
2747,0,SZ,False
2746,0,SZ,False
2745,0,SZ,False
2743,0,SZ,False
2742,0,SZ,False
2741,0,SZ,False
2740,0,SZ,False
2739,0,SZ,False
2738,0,SZ,False
2737,0,SZ,False
2736,0,SZ,False
2735,0,SZ,False
2734,0,SZ,False
2733,0,SZ,False
2732,0,SZ,False
2731,0,SZ,False
2730,0,SZ,False
2729,0,SZ,False
2728,0,SZ,False
2727,0,SZ,False
2726,0,SZ,False
2725,0,SZ,False
2724,0,SZ,False
2723,0,SZ,False
2722,0,SZ,False
2721,0,SZ,False
2719,0,SZ,False
2718,0,SZ,False
2717,0,SZ,False
2716,0,SZ,False
2715,0,SZ,False
2714,0,SZ,False
2713,0,SZ,False
2712,0,SZ,False
2711,0,SZ,False
2709,0,SZ,False
2708,0,SZ,False
2707,0,SZ,False
2706,0,SZ,False
2705,0,SZ,False
2703,0,SZ,False
2702,0,SZ,False
2701,0,SZ,False
2700,0,SZ,False
2699,0,SZ,False
2698,0,SZ,False
2697,0,SZ,False
2696,0,SZ,False
2695,0,SZ,False
2694,0,SZ,False
2693,0,SZ,False
2692,0,SZ,False
2691,0,SZ,False
2690,0,SZ,False
2689,0,SZ,False
2688,0,SZ,False
2687,0,SZ,False
2686,0,SZ,False
2685,0,SZ,False
2684,0,SZ,False
2683,0,SZ,False
2682,0,SZ,False
2681,0,SZ,False
2680,0,SZ,False
2679,0,SZ,False
2678,0,SZ,False
2677,0,SZ,False
2676,0,SZ,False
2675,0,SZ,False
2674,0,SZ,False
2673,0,SZ,False
2672,0,SZ,False
2671,0,SZ,False
2670,0,SZ,False
2669,0,SZ,False
2668,0,SZ,False
2667,0,SZ,False
2666,0,SZ,False
2665,0,SZ,False
2664,0,SZ,False
2663,0,SZ,False
2662,0,SZ,False
2661,0,SZ,False
2660,0,SZ,False
2659,0,SZ,False
2658,0,SZ,False
2657,0,SZ,False
2656,0,SZ,False
2655,0,SZ,False
2654,0,SZ,False
2653,0,SZ,False
2652,0,SZ,False
2651,0,SZ,False
2650,0,SZ,False
2649,0,SZ,False
2648,0,SZ,False
2647,0,SZ,False
2646,0,SZ,False
2645,0,SZ,False
2644,0,SZ,False
2643,0,SZ,False
2642,0,SZ,False
2641,0,SZ,False
2640,0,SZ,False
2639,0,SZ,False
2638,0,SZ,False
2637,0,SZ,False
2636,0,SZ,False
2635,0,SZ,False
2634,0,SZ,False
2633,0,SZ,False
2632,0,SZ,False
2631,0,SZ,False
2630,0,SZ,False
2629,0,SZ,False
2628,0,SZ,False
2627,0,SZ,False
2626,0,SZ,False
2625,0,SZ,False
2624,0,SZ,False
2623,0,SZ,False
2622,0,SZ,False
2621,0,SZ,False
2620,0,SZ,False
2619,0,SZ,False
2618,0,SZ,False
2617,0,SZ,False
2616,0,SZ,False
2615,0,SZ,False
2614,0,SZ,False
2613,0,SZ,False
2612,0,SZ,False
2611,0,SZ,False
2610,0,SZ,False
2609,0,SZ,False
2608,0,SZ,False
2607,0,SZ,False
2606,0,SZ,False
2605,0,SZ,False
2604,0,SZ,False
2603,0,SZ,False
2602,0,SZ,False
2601,0,SZ,False
2600,0,SZ,False
2599,0,SZ,False
2598,0,SZ,False
2597,0,SZ,False
2596,0,SZ,False
2595,0,SZ,False
2594,0,SZ,False
2593,0,SZ,False
2592,0,SZ,False
2591,0,SZ,False
2590,0,SZ,False
2589,0,SZ,False
2588,0,SZ,False
2587,0,SZ,False
2586,0,SZ,False
2585,0,SZ,False
2584,0,SZ,False
2583,0,SZ,False
2582,0,SZ,False
2581,0,SZ,False
2580,0,SZ,False
2579,0,SZ,False
2578,0,SZ,False
2577,0,SZ,False
2576,0,SZ,False
2575,0,SZ,False
2574,0,SZ,False
2573,0,SZ,False
2572,0,SZ,False
2571,0,SZ,False
2570,0,SZ,False
2569,0,SZ,False
2568,0,SZ,False
2567,0,SZ,False
2566,0,SZ,False
2565,0,SZ,False
2564,0,SZ,False
2563,0,SZ,False
2562,0,SZ,False
2561,0,SZ,False
2560,0,SZ,False
2559,0,SZ,False
2558,0,SZ,False
2557,0,SZ,False
2556,0,SZ,False
2555,0,SZ,False
2554,0,SZ,False
2553,0,SZ,False
2552,0,SZ,False
2551,0,SZ,False
2550,0,SZ,False
2549,0,SZ,False
2548,0,SZ,False
2547,0,SZ,False
2546,0,SZ,False
2545,0,SZ,False
2544,0,SZ,False
2543,0,SZ,False
2542,0,SZ,False
2541,0,SZ,False
2540,0,SZ,False
2539,0,SZ,False
2538,0,SZ,False
2537,0,SZ,False
2536,0,SZ,False
2535,0,SZ,False
2534,0,SZ,False
2533,0,SZ,False
2532,0,SZ,False
2531,0,SZ,False
2530,0,SZ,False
2529,0,SZ,False
2528,0,SZ,False
2527,0,SZ,False
2526,0,SZ,False
2524,0,SZ,False
2523,0,SZ,False
2522,0,SZ,False
2521,0,SZ,False
2520,0,SZ,False
2519,0,SZ,False
2518,0,SZ,False
2517,0,SZ,False
2516,0,SZ,False
2515,0,SZ,False
2514,0,SZ,False
2513,0,SZ,False
2512,0,SZ,False
2511,0,SZ,False
2510,0,SZ,False
2509,0,SZ,False
2508,0,SZ,False
2507,0,SZ,False
2506,0,SZ,False
2505,0,SZ,False
2504,0,SZ,False
2503,0,SZ,False
2502,0,SZ,False
2501,0,SZ,False
2500,0,SZ,False
2499,0,SZ,False
2498,0,SZ,False
2497,0,SZ,False
2496,0,SZ,False
2495,0,SZ,False
2494,0,SZ,False
2493,0,SZ,False
2492,0,SZ,False
2491,0,SZ,False
2490,0,SZ,False
2489,0,SZ,False
2488,0,SZ,False
2487,0,SZ,False
2486,0,SZ,False
2485,0,SZ,False
2484,0,SZ,False
2483,0,SZ,False
2482,0,SZ,False
2481,0,SZ,False
2480,0,SZ,False
2479,0,SZ,False
2478,0,SZ,False
2477,0,SZ,False
2476,0,SZ,False
2475,0,SZ,False
2474,0,SZ,False
2473,0,SZ,False
2472,0,SZ,False
2471,0,SZ,False
2470,0,SZ,False
2469,0,SZ,False
2468,0,SZ,False
2467,0,SZ,False
2466,0,SZ,False
2465,0,SZ,False
2464,0,SZ,False
2463,0,SZ,False
2462,0,SZ,False
2461,0,SZ,False
2460,0,SZ,False
2459,0,SZ,False
2458,0,SZ,False
2457,0,SZ,False
2456,0,SZ,False
2455,0,SZ,False
2454,0,SZ,False
2453,0,SZ,False
2452,0,SZ,False
2451,0,SZ,False
2450,0,SZ,False
2449,0,SZ,False
2448,0,SZ,False
2447,0,SZ,False
2446,0,SZ,False
2445,0,SZ,False
2444,0,SZ,False
2443,0,SZ,False
2442,0,SZ,False
2441,0,SZ,False
2440,0,SZ,False
2439,0,SZ,False
2438,0,SZ,False
2437,0,SZ,False
2436,0,SZ,False
2435,0,SZ,False
2434,0,SZ,False
2433,0,SZ,False
2432,0,SZ,False
2431,0,SZ,False
2430,0,SZ,False
2429,0,SZ,False
2428,0,SZ,False
2427,0,SZ,False
2426,0,SZ,False
2425,0,SZ,False
2424,0,SZ,False
2423,0,SZ,False
2422,0,SZ,False
2421,0,SZ,False
2420,0,SZ,False
2419,0,SZ,False
2418,0,SZ,False
2417,0,SZ,False
2416,0,SZ,False
2415,0,SZ,False
2414,0,SZ,False
2413,0,SZ,False
2412,0,SZ,False
2411,0,SZ,False
2410,0,SZ,False
2409,0,SZ,False
2408,0,SZ,False
2407,0,SZ,False
2406,0,SZ,False
2405,0,SZ,False
2404,0,SZ,False
2403,0,SZ,False
2402,0,SZ,False
2401,0,SZ,False
2400,0,SZ,False
2399,0,SZ,False
2398,0,SZ,False
2397,0,SZ,False
2396,0,SZ,False
2395,0,SZ,False
2394,0,SZ,False
2393,0,SZ,False
2392,0,SZ,False
2391,0,SZ,False
2390,0,SZ,False
2389,0,SZ,False
2388,0,SZ,False
2387,0,SZ,False
2386,0,SZ,False
2385,0,SZ,False
2384,0,SZ,False
2383,0,SZ,False
2382,0,SZ,False
2381,0,SZ,False
2380,0,SZ,False
2379,0,SZ,False
2378,0,SZ,False
2377,0,SZ,False
2376,0,SZ,False
2375,0,SZ,False
2374,0,SZ,False
2373,0,SZ,False
2372,0,SZ,False
2371,0,SZ,False
2370,0,SZ,False
2369,0,SZ,False
2368,0,SZ,False
2367,0,SZ,False
2366,0,SZ,False
2365,0,SZ,False
2364,0,SZ,False
2363,0,SZ,False
2362,0,SZ,False
